brand,franchisee_name,raw_address,city,state,zip,restaurant_phone
Zaxby's,"Demercap, Inc.",180 Capital Circle SW,Tallahassee,FL,32304,(850) 580-4044
Zaxby's,"Demerchase, Inc.",2901 Mahan Dr.,Tallahassee,FL,32308,(850) 216-1016
Zaxby's,"Demermon, Inc.",2319 Monroe St.,Tallahassee,FL,32303,(850) 383-4301
Zaxby's,"Demerville, Inc.",5048 Crawfordville Rd.,Tallahassee,FL,32312,(850) 765-5087
Zaxby's,"Demerorange, Inc.",,Tallahassee,FL,32305,(850) 765-7772
Zaxby's,"Real Chick, Inc.",2889 Apalachee Pkwy.,Tallahassee,FL,32301,(850) 656-8003
Zaxby's,"Jade Op 1, Llc",11619 W. Hillsborough Ave.,Tampa,FL,33635,(813) 510-4321
Zaxby's,"Zaxbax Suncoast, Llc",4201 W. Hillsborough Ave.,Tampa,FL,33614,(813) 882-8300
Zaxby's,"Gator Bait Foods, Inc.",2028 State Route 60,Valrico,FL,33594,(813) 657-6363
Zaxby's,"Palm Lake Foods, Llc",1345 N. Congress Ave.,West Palm Beach,FL,33401,(561) 225-1619
Zaxby's,"Zaxbax Ocala, Llc",868 E. State Rd. 44,Wildwood,FL,34785,(352) 748-0221
Zaxby's,"Slj Foods, Inc.",797 3rd St. SW,Winter Haven,FL,33880,(863) 299-7200
Zaxby's,"Wh Foods Ii, Inc.",7454 Cypress Garden Blvd.,Winter Haven,FL,33884,(863) 875-9499
Zaxby's,"Yulee Jasz, Inc.",463769 SR 200,Yulee,FL,32097,(904) 474-0380
Zaxby's,"Hlc Foods Of Cartersville, Llc",7869 Adairsville Hwy.,Adairsville,GA,30103,(770) 877-9557
Zaxby's,"B&B Chicken, Inc.",911 W. 4th St.,Adel,GA,31620,(229) 896-1358
Zaxby's,"Flying Buffalo, Inc.",2801 Pointe N. Blvd.,Albany,GA,31721,(229) 431-1900
Zaxby's,"Flying Buffalo, Inc.",2806 N. Slappey Dr.,Albany,GA,31701,(229) 483-0009
Zaxby's,"Flying Buffalo, Inc.",405 N. Slappey Blvd.,Albany,GA,31701,(229) 888-9995
Zaxby's,"Haigler Foods, Llc",2005 Old Milton Pkwy.,Alpharetta,GA,30004,(678) 762-7620
Zaxby's,"Rch Foods, Llc",3355 N. Point Pkwy.,Alpharetta,GA,30005,(678) 566-4999
Zaxby's,"Korahzax, Llc",1204 Crawford St.,Americus,GA,31709,(229) 931-6300
Zaxby's,"Dream Big Foods Iv, Inc.",1259 Northside Dr. NW,Atlanta,GA,30318,(404) 941-9731
Zaxby's,"Mcbirds, Inc.",3568 Chamblee Tucker Rd.,Atlanta,GA,30341,(470) 395-1151
Zaxby's,"Pro Food Enterprises, Llc",3770 Princeton Lakes Pkwy.,Atlanta,GA,30331,(404) 344-8884
Zaxby's,"Sjac Flat Shoals I, Llc",2530 Flat Shoals Rd.,Atlanta,GA,30349,(770) 994-4511
Zaxby's,"Sjac Fulton Ind I, Llc",925 Camp Fulton Way,Atlanta,GA,30336,(404) 629-6770
Zaxby's,"V & V Foods, Llc.",4388 Roswell Rd. NE,Atlanta,GA,30342,(404) 250-7656
Zaxby's,"Sjac Ponce, Llc",425 Ponce De Leon,Atlanta,GA,30308,(404) 249-9883
Zaxby's,"Sjac Mlk I, Llc","946 Martin Luther King, Jr Dr. SW",Atlanta,GA,30314,(678) 732-0798
Zaxby's,"Ssr Augusta, Llc",2629 Peach Orchard Rd.,Augusta,GA,30906,(706) 798-3000
Zaxby's,"Ssr Augusta, Llc",4001 Harper Franklin Ave.,Augusta,GA,30909,(706) 447-2500
Zaxby's,"Ssr Augusta, Llc",2849 Washington Rd.,Augusta,GA,30909,(706) 922-9300
Zaxby's,"Endless Chicken, Llc",2603 E. West Connector SW,Austell,GA,30106,(770) 222-1585
Zaxby's,"High Adventure Chicken, Inc.",118 Roberta Dr.,Barnesville,GA,30204,(678) 818-1181
Zaxby's,"Sugar Fork Foods, Inc.",1945 Parkway Pointe Dr.,Bethlehem,GA,30620,(770) 867-0455
Zaxby's,"Payne Brothers Investments, Llc",195 Hwy 515,Blairsville,GA,30512,(706) 745-0092
Zaxby's,"Payne Brothers Investments, Llc",24 Progress Cir.,Blue Ridge,GA,30513,(706) 632-5055
Zaxby's,"Sugar Fork Foods, Inc.",100 Commons Dr.,Braselton,GA,30517,(706) 658-2525
Zaxby's,"Hlc Foods Of Carrollton, Llc",135 Hwy 27 Bypass,Bremen,GA,30110,(770) 537-8811
Zaxby's,"Hlc Foods, Llc",230 Frontage Rd.,Brunswick,GA,31521,(912) 265-5199
Zaxby's,"Jamsouth, Inc.",126 Altama Connector,Brunswick,GA,31525,(912) 554-0580
Zaxby's,"Dead Bird, Inc.",4139 Buford Dr.,Buford,GA,30518,(770) 831-8714
Zaxby's,"Friendship Foods, Inc.",4906 Lanier Islands Pkwy.,Buford,GA,30518,(770) 271-1735
Zaxby's,"Alsa-Mary, Inc.",2972 Hwy 247 Connector,Byron,GA,31088,(478) 654-2658
Zaxby's,"C.C.H. Restaurant Management, Inc.",400 Hwy 49 N.,Byron,GA,31008,(478) 956-3900
Zaxby's,"Cairo Chicken, Inc.",721 US Hwy. 84 E.,Cairo,GA,39828,(229) 307-0006
Zaxby's,"Gordon Foods, Inc.",645 Hwy 53 E.,Calhoun,GA,30701,(706) 624-1975
Zaxby's,"Meadowbrook Restaurant Company, Inc.",2880 E. Cherokee Dr.,Canton,GA,30115,(678) 493-0566
Zaxby's,"Meadowbrook Restaurant Company, Inc.",156 Prominence Point Pkwy.,Canton,GA,30114,(770) 479-5711
Zaxby's,"Meadowbrook Restaurant Company, Inc.",2036 Cumming Hwy.,Canton,GA,30114,(770) 479-0336
Zaxby's,"Hlc Foods Of Carrollton, Llc",1195 Bankhead Hwy.,Carrollton,GA,30116,(770) 832-1050
Zaxby's,"Hlc Foods Of Carrollton, Llc",1125 S. Park St.,Carrollton,GA,30117,(770) 838-0777
Zaxby's,"Hlc Foods Of Cartersville, Llc",310 Market Place Blvd.,Cartersville,GA,30121,(770) 606-0078
Zaxby's,"Hlc Foods Of Cartersville, Llc",5 Walnut Grove Rd.,Cartersville,GA,30120,(770) 607-0005
Zaxby's,"Chicken Coup Vi, Llc",4906 Peachtree Blvd.,Chamblee,GA,30341,(770) 451-6447
Zaxby's,"Chatsworth Chicken, Inc.",1015 N. 3rd Ave.,Chatsworth,GA,30705,(706) 517-4000
Zaxby's,"Mcleroy'S Enterprises, Inc.",110 Southern Bank Dr.,Clarkesville,GA,30523,(706) 754-5152
Zaxby's,"1788 Chicken, Llc",43 Bo James St.,Clayton,GA,30525,(706) 212-0088
Zaxby's,"Dublin Food, Inc.",217 S. Main St.,Cleveland,GA,30528,(706) 219-4746
Zaxby's,Credit To Ctc Ga Llc,7626 Schomburg Rd.,Columbus,GA,31909,(706) 256-3582
Zaxby's,Credit To Ctc Ga Llc,1915 Auburn Ave.,Columbus,GA,31906,(706) 507-9297
Zaxby's,Credit To Ctc Ga Llc,6190 Bradley Park Dr.,Columbus,GA,31904,(706) 320-0046
Zaxby's,"Bkz Buena Vista Rd, Llc",4424 Buena Vista Rd.,Columbus,GA,31907,(706) 568-8520
Zaxby's,"M.O. Chicken, Inc.",30828 US Hwy. 441,Commerce,GA,30529,(706) 335-6787
Zaxby's,"Brakat Enterprises, Inc.",1871 Hwy 138 SE,Conyers,GA,30013,(770) 922-2636
Zaxby's,"Cmb Foods, Inc.",429 Sigman Rd.,Conyers,GA,30012,(770) 918-9610
Zaxby's,"C.C.H. Restaurant Management, Inc.",2002 Central Ave. Ext.,Cordele,GA,31015,(229) 273-2223
Zaxby's,"Dublin Food, Inc.",180 Cannon Bridge Rd.,Cornelia,GA,30531,(706) 778-1417
Zaxby's,"Brakat Enterprises, Inc.",6243 Turner Lake Rd. NW,Covington,GA,30014,(678) 342-7333
Zaxby's,"Brakat Enterprises, Inc.",9132 Covington Bypass,Covington,GA,30014,(770) 787-1884
Zaxby's,"Cmb Foods, Inc.",11700 Town Center Dr.,Covington,GA,30014,(678) 609-5488
Zaxby's,"Bratt Foods, Inc.",12945 Brown Bridge Rd.,Covington,GA,30016,(706) 557-6068
Zaxby's,"B & W Foods, Llc",6020 Bethelview Rd.,Cumming,GA,30040,(678) 513-0077
Zaxby's,"Forsyth Foods, Inc.",2810 Keith Bridge Rd.,Cumming,GA,30041,(678) 513-2822
Zaxby's,"Sawnee Mountain Foods, Inc.",520 Sawnee Corners Blvd.,Cumming,GA,30040,(678) 513-6252
Zaxby's,"Holiday Management, Llc",5280 Matt Hwy.,Cumming,GA,30028,(768) 771-5725
Zaxby's,"Faulkner Chick, Inc.",3460 Braselton Hwy.,Dacula,GA,30019,(770) 271-0208
Zaxby's,"Sugar Fork Foods, Inc.",2620 Winder Hwy.,Dacula,GA,30019,(770) 995-4362
Zaxby's,"T&V Foods, Inc.",58 Pine Tree Way,Dahlonega,GA,30533,(706) 867-0932
Zaxby's,"Moore & Moore Investments, Inc.",202 Hillside Overlook,Dallas,GA,30157,(770) 443-2856
Zaxby's,"3D Chicken, Inc.",872 College Dr.,Dalton,GA,30720,(706) 529-6620
Zaxby's,"P, B, & T, Inc.",1323 Veterans Dr.,Dalton,GA,30721,(706) 217-6622
Zaxby's,"Perry & Brady Enterprises, Inc.",2710 Airport Rd.,Dalton,GA,30720,(706) 428-9394
Zaxby's,"Perry & Brady Enterprises, Inc.",244 S. 400 Center Ln.,Dawsonville,GA,30534,(706) 216-8282
Zaxby's,"Ssr Dekalb, Llc",4805 Flat Shoals Pkwy.,Decatur,GA,30034,(470) 412-0952
Zaxby's,"Ssr Dekalb, Llc",3809 N. Druid Hills Rd.,Decatur,GA,30033,(470) 264-1812
Zaxby's,"Ssr Dekalb, Llc",3490 Memorial Dr.,Decatur,GA,30032,(470) 412-0953
Zaxby's,"Mcbirds, Inc.",5632 Buford Hwy.,Doraville,GA,30340,(770) 451-2550
Zaxby's,"Demersseman Brothers, Inc.",1004 Peterson Ave. S,Douglas,GA,31533,(912) 260-1000
Zaxby's,"Dublin Food, Inc.",100 Travel Center Blvd.,Dublin,GA,31021,(478) 275-1325
Zaxby's,"Dublin Food, Inc.",2203 Veterans Blvd.,Dublin,GA,31021,(478) 275-1070
Zaxby's,"V&V Foods, Llc",5970 State Bridge Rd.,Duluth,GA,30097,(770) 623-4949
Zaxby's,"Jalee Eatonton, L.L.C.",120 Walmart Way,Eatonton,GA,31024,(706) 923-1910
Zaxby's,"T Bird Foods, Inc.",614 Elbert St.,Elberton,GA,30635,(706) 283-5203
Zaxby's,"1788 Chicken, Llc",143 Highland Crossing,Ellijay,GA,30540,(706) 515-1000
Zaxby's,"Ssr Augusta, Llc",3031 William Few Pkwy.,Evans,GA,30809,(706) 210-2929
Zaxby's,"Ssr Augusta, Llc",612 Ronald Reagan Dr.,Evans,GA,30809,(706) 863-4000
Zaxby's,"J & B Food Enterprises, Llc",7840 Senoia Rd.,Fairburn,GA,30213,(770) 892-4332
Zaxby's,"1788 Chicken, Llc",1325 Hwy. 85 N.,Fayetteville,GA,30214,(678) 817-4321
Zaxby's,"1788 Chicken, Llc",130 Hwy. 92,Fayetteville,GA,30214,(678) 610-3051
Zaxby's,"Dublin Food, Inc.",321 Cabiness Rd.,Forsyth,GA,31029,(478) 993-1886
Zaxby's,"Ecla Family Partnership, Lllp",7290 Ingersoll St.,Fort Moore,GA,31905,(706) 683-0066
Zaxby's,"1796 Chicken, Llc",2541 Battlefield Pkwy.,Ft. Oglethorpe,GA,30742,(706) 861-3898
Zaxby's,"J.G. Mcenterprises, Inc.",1332 Browns Bridge Rd.,Gainesville,GA,30501,(678) 450-0661
Zaxby's,"Mcbrothers, Inc.",1977 SE Textile Way,Gainesville,GA,30501,(770) 287-8500
Zaxby's,"Mcbridge, Inc.",1281 NW Thompson Bridge Rd.,Gainesville,GA,30501,(470) 691-3880
Zaxby's,"Ssr Savannah, Llc",4624 Augusta Rd.,Garden City,GA,31408,(912) 438-6667
Zaxby's,"Gray Food, Inc.",166 W. Clinton St.,Gray,GA,31032,(478) 986-4822
Zaxby's,"Encore Foods, Inc.",1931 Grayson Hwy.,Grayson,GA,30017,(770) 963-7855
Zaxby's,"Go Chick Foods, Inc.",2301 S. Main St.,Greensboro,GA,30642,(706) 453-1355
Zaxby's,"High Adventure Chicken, Inc.",925 W. Taylor St.,Griffin,GA,30223,(678) 903-9222
Zaxby's,"Dream Big Foods Iii, Inc.",1504 W. McIntosh Rd.,Griffin,GA,30223,(770) 233-0446
Zaxby's,"High Adventure Chicken, Inc.",101 Moreland Rd.,Griffin,GA,30224,(678) 408-8811
Zaxby's,"Ssr Augusta, Llc",5002 Steiner Way,Grovetown,GA,30813,(706) 364-0044
Zaxby's,"1796 Chicken, Llc",2460 Jonesboro Rd.,Hampton,GA,30228,(678) 821-2000
Zaxby's,"Chicken Slingerz, Llc",4560 Jimmy Lee Smith Pkwy.,Hiram,GA,30141,(770) 222-2078
Zaxby's,"Meadowbrook Restaurant Company, Inc.",4825 Holly Springs Pkwy.,Holly Springs,GA,30115,(678) 388-7755
Zaxby's,"High Adventure Chicken, Inc.",501 W. 3rd St.,Jackson,GA,30233,(678) 505-0004
Zaxby's,"High Adventure Chicken, Inc.",108 Hospitality Dr.,Jackson,GA,30233,(678) 902-5080
Zaxby's,"1788 Chicken, Llc",132 Bill Wiggington Pkwy.,Jasper,GA,30143,(706) 253-9294
Zaxby's,"Perry & Brady Enterprises, Inc.",4853 US Hwy. 129 N.,Jefferson,GA,30549,(706) 693-4917
Zaxby's,"Sjac Mount Zion 1, Llc",7149 Mt. Zion Blvd.,Jonesboro,GA,30236,(678) 610-7676
Zaxby's,"Endless Chicken, Llc",6671 Tara Blvd.,Jonesboro,GA,30236,(770) 477-1440
Zaxby's,"10-Four, Inc.",5230 Stilesboro Rd. NW,Kennesaw,GA,30152,(678) 354-4441
Zaxby's,"Four Of A Kind, Inc.",1640 Old Hwy. 41,Kennesaw,GA,30152,(770) 428-8789
Zaxby's,"Zelmo Pie, Llc",3160 Acworth Forest Dr. NW,Kennesaw,GA,30144,(770) 974-1147
Zaxby's,"Chicken Slingerz, Llc",780 Town Park Lane NW,Kennesaw,GA,30144,(770) 429-5778
Zaxby's,"Jamsouth, Inc.",1377 E. King Ave.,Kingsland,GA,31548,(912) 510-8500
Zaxby's,"Bkz Lagrange, Llc",129 Commerce Ave.,Lagrange,GA,30241,(706) 882-0440
Zaxby's,"J Bird Foods, Inc.",14265 Jones St.,Lavonia,GA,30553,(706) 356-1010
Zaxby's,"1788 Chicken, Llc",1914 Duluth Hwy.,Lawrenceville,GA,30043,(770) 277-1973
Zaxby's,"Sugar Fork Foods, Inc.",3390 Sugarloaf Pkwy.,Lawrenceville,GA,30043,(770) 513-1552
Zaxby's,"Oc Hospitality, Inc.",887 Buford Dr.,Lawrenceville,GA,30043,(678) 226-1847
Zaxby's,"Encore Foods, Inc.",743 Pleasant Hill Rd.,Lilburn,GA,30047,(770) 921-6161
Zaxby's,"Great Taste, Llc",650 Maxham Rd.,Lithia Springs,GA,30122,(770) 739-8318
Zaxby's,"Great Taste, Llc",2609 Lee Rd.,Lithia Springs,GA,30122,(770) 489-3943
Zaxby's,"Ssr Dekalb, Llc",451 S. Deshon Rd.,Lithonia,GA,30058,(470) 264-1813
Zaxby's,"Ssr Dekalb, Llc",2316 Panola Rd.,Lithonia,GA,30058,(470) 264-1814
Zaxby's,"Saq Enterprise, Inc.",8065 Mall Pkwy.,Lithonia,GA,30038,(770) 404-7344
Zaxby's,"Gofer Foods Ii, Inc.",5090 Floyd Rd. SW,Mableton,GA,30126,(770) 941-0551
Zaxby's,"Babsie, Inc.",1680 Bass Rd.,Macon,GA,31210,(478) 254-6180
Zaxby's,"G Money, Inc.",6375 Zebulon Rd.,Macon,GA,31220,(478) 254-2276
Zaxby's,"Graham Crackas, Inc.",4686 Presidential Pkwy.,Macon,GA,31206,(478) 405-0080
Zaxby's,"Graham Crackas, Inc.",4622 Hartley Bridge Rd.,Macon,GA,31216,(478) 788-3577
Zaxby's,"Little C., Inc.",910 Riverside Dr.,Macon,GA,31201,(478) 750-1199
Zaxby's,"Buck Chicken, Inc.",1225 Powder Springs St.,Marietta,GA,30064,(770) 575-2206
Zaxby's,"Chicken Coup V, Llc",2981 Delk Rd.,Marietta,GA,30067,(678) 870-7000
Zaxby's,"Chicken Coup, Llc",1347 Church St. Ext.,Marietta,GA,30060,(678) 733-9300
Zaxby's,"Gofer Foods, Inc.",750 Johnson Ferry Rd.,Marietta,GA,30068,(678) 560-8100
Zaxby's,"Poultry Partners, Llc",591 S. Marietta Pkwy.,Marietta,GA,30060,(770) 420-2440
Zaxby's,"Two, Too!, Inc.",3030 Johnson Ferry Rd.,Marietta,GA,30062,(770) 642-9100
Zaxby's,"Chicken Coup Iv, Llc",3405 Dallas Hwy. SW,Marietta,GA,30064,(678) 870-5000
Zaxby's,"Chicken Coup Ii, Llc",2756 Sandy Plains Rd. NE,Marietta,GA,30066,(678) 383-4600
Zaxby's,"Ssr Augusta, Llc",510 Furys Ferry Rd.,Martinez,GA,30907,(706) 651-9000
Zaxby's,"Ssr Augusta, Llc",3969 Columbia Rd.,Martinez,GA,30907,(706) 922-7700
Zaxby's,Credit To Ctc Ga Llc,7033 Ruffie Way,Midland,GA,31820,(706) 256-5671
Zaxby's,"Avants Food, Inc.",1692 N. Columbia St.,Milledgeville,GA,31061,(478) 452-1027
Zaxby's,"Awh Foods, Llc",13788 Hwy. 9,Milton,GA,30004,(770) 772-9356
Zaxby's,"Brakat Enterprises, Inc.",195 Martin Luther King Jr. Blvd.,Monroe,GA,30655,(678) 635-2077
Zaxby's,"Four G'S & M, Inc.",507 S. Veterans Pkwy.,Moultrie,GA,31788,(229) 985-2440
Zaxby's,"1788 Chicken, Llc",759 Bullsboro Dr.,Newnan,GA,30263,(770) 251-5216
Zaxby's,"1788 Chicken, Llc",195 Glenda Trace,Newnan,GA,30265,(770) 252-8552
Zaxby's,Zaxatl Llc,4850 Peachtree Ind Blvd.,Norcross,GA,30071,(770) 246-8400
Zaxby's,"Jdk Foods, Inc.",6895 Jimmy Carter Blvd.,Norcross,GA,30071,(404) 410-7599
Zaxby's,"Los Pollitos, Inc.",3724 Mundy Mill Rd.,Oakwood,GA,30566,(770) 297-0392
Zaxby's,"Dream Big Foods, Inc.",2793 Highway 54 W.,Peachtree City,GA,30269,(678) 489-6964
Zaxby's,"Dream Big Foods Ii, Inc.",1203 Hwy. 74 S.,Peachtree City,GA,30269,(770) 742-0287
Zaxby's,"1788 Chicken, Llc",201 Worth Ct.,Peachtree City,GA,30269,(770) 632-9454
Zaxby's,"C.C.H. Restaurant Management, Inc.",101 Hampton Ct.,Perry,GA,31069,(478) 987-1020
Zaxby's,"Alsa-Mary, Inc.",311 Perry Pkwy.,Perry,GA,31069,(478) 224-3100
Zaxby's,"Ssr Savannah, Llc",102 Zoya Lane,Pooler,GA,31322,(912) 988-7105
Zaxby's,"Ssr Savannah, Llc",175 Pooler Pkwy.,Pooler,GA,31322,(912) 748-7588
Zaxby's,"Ssr Savannah, Llc",100 Old Richmond Rd.,Port Wentworth,GA,31407,(912) 395-8884
Zaxby's,"Code Five Enterprises, Inc.",4410 Brownsville Rd.,Powder Springs,GA,30127,(678) 384-1005
Zaxby's,"Ssr Savannah, Llc",80 Exchange St.,Richmond Hill,GA,31324,(912) 459-1445
Zaxby's,"Whaler Foods, Llc",313 S. Columbia Ave.,Rincon,GA,31326,(912) 295-3097
Zaxby's,"1796 Chicken, Llc",6456 Alabama Hwy.,Ringgold,GA,30736,(706) 935-9292
Zaxby's,"Sjac Hwy 85 I, Llc",7541 Hwy. 85,Riverdale,GA,30296,(770) 472-2044
Zaxby's,"Hlc Foods, Llc",2415 Shorter Ave.,Rome,GA,30165,(706) 291-9996
Zaxby's,"Hlc Foods, Llc",2790 Martha Berry Hwy. NE,Rome,GA,30165,(706) 234-2888
Zaxby's,"Hlc Foods, Llc",1808 Turner McCall Blvd.,Rome,GA,30161,(706) 234-6440
Zaxby's,"V & V Foods, Llc",11235 Woodstock Rd.,Roswell,GA,30075,(770) 552-2245
Zaxby's,"V & V Foods, Llc",3000 Holcomb Woods Pkwy.,Roswell,GA,30076,(678) 352-0707
Zaxby's,"Hlc Foods, Llc",25 Market St.,St. Simons Island,GA,31522,(912) 638-4010
Zaxby's,"V & V Foods, Llc",6545 Roswell Rd. NE,Sandy Springs,GA,30328,(678) 909-8900
Zaxby's,"Cdb Restaurant Group, Llc",4260 Ogeechee Rd.,Savannah,GA,31405,(912) 233-2369
Zaxby's,"Ssr Savannah, Llc",5971 Ogeechee Rd.,Savannah,GA,31419,(912) 961-5570
Zaxby's,"Ssr Savannah, Llc",1935 E. Montgomery Cross Rd.,Savannah,GA,31406,(912) 239-6894
Zaxby's,"Jsb Foods, Llc",1917 E. Victory Dr.,Savannah,GA,31404,(912) 691-4722
Zaxby's,"Sjac Food Groups, Llc",5201 S. Cobb Dr. SE,Smyrna,GA,30080,(404) 792-2288
Zaxby's,"Sjac Cobb Pkwy, Llc",2205 Cobb Pkwy. SE,Smyrna,GA,30080,(770) 858-0000
Zaxby's,"Chicken Coup Iii, Llc",1420 Spring Rd. SE,Smyrna,GA,30080,(678) 870-4000
Zaxby's,"Jdk Foods, Inc.",3230 Centerville Hwy.,Snellville,GA,30039,(770) 972-1120
Zaxby's,"Sugar Fork Foods, Inc.",1780 Scenic Hwy.,Snellville,GA,30078,(770) 985-9888
Zaxby's,"Ssr Dekalb, Llc",1152 S. Hairston Rd.,Stone Mountain,GA,30088,(470) 412-0954
Zaxby's,"Brothers Chicken, Inc.",5982 Cumming Hwy,Sugar Hill,GA,30518,(678) 765-8065
Zaxby's,"Hlc Foods, Llc",11278 Hwy. 27,Summerville,GA,30747,(706) 808-0103
Zaxby's,"Five Fingers, Inc.",3125 Mathis Airport Pkwy.,Suwanee,GA,30024,(678) 455-3377
Zaxby's,"Smithtown Foods, Inc.",3545 Lawrenceville Suwanee Rd. NW,Suwanee,GA,30024,(678) 546-0050
Zaxby's,Flying Buffalo Five Inc.,601 E. Franklin St.,Sylvester,GA,31791,(229) 299-8525
Zaxby's,"Hlc Foods Of Carrollton, Llc",557 Carrollton St.,Temple,GA,30179,(706) 434-8497
Zaxby's,"Double D Foods Of Thomasville, Inc.",14036 US Hwy. 19 S.,Thomasville,GA,31757,(229) 226-1212
Zaxby's,"Four G'S, L.L.C.",198 S. Virginia Ave.,Tifton,GA,31794,(229) 391-9992
Zaxby's,"Tifton Chicken, Inc.",2201 Tift Ave. N.,Tifton,GA,31794,(229) 382-9722
Zaxby's,"Dublin Food, Inc.",16 Curtis St.,Toccoa,GA,30577,(706) 886-5577
Zaxby's,"Bratt Foods, Inc.",4409 Hugh Howell Rd.,Tucker,GA,30084,(678) 609-5525
Zaxby's,"Sjac South Fulton 1, Llc",5350 Campbellton Fairburn Rd.,Union City,GA,30213,(770) 969-7172
