brand,franchisee_name,raw_address,city,state,zip,restaurant_phone
Zaxby's,"The Londonderry Group, Llc",6801 Studio Way,Union City,GA,30291,(770) 892-4715
Zaxby's,"Ssr Savannah, Llc",2705 E. 1st St.,Vidalia,GA,30474,(912) 538-1880
Zaxby's,"Hlc Foods Of Carrollton, Llc",200 Cooley Dr.,Villa Rica,GA,30180,(770) 456-8568
Zaxby's,"Alsa-Mary, Inc.",3101 Russell Pkwy.,Warner Robins,GA,31088,(478) 293-4493
Zaxby's,"J Man-10, Inc.",401 N. Davis Dr.,Warner Robins,GA,31093,(478) 922-1000
Zaxby's,"Jon Con, Inc.",2931 Watson Blvd.,Warner Robins,GA,31093,(478) 971-1122
Zaxby's,"Jonathan E'S, Inc.",861 Warren Dr.,Warner Robins,GA,31088,(478) 218-0077
Zaxby's,"Reynnielou, Inc.",505 Booth Rd.,Warner Robins,GA,31088,(478) 225-2391
Zaxby's,"Go Chick Foods, Inc.",1013 Park Dr.,Watkinsville,GA,30677,(706) 769-2000
Zaxby's,"Hlc Foods, Llc",2316 Memorial Dr.,Waycross,GA,31501,(912) 285-7271
Zaxby's,"Faulkner Foods, Inc.",28 E. May St.,Winder,GA,30680,(770) 867-7700
Zaxby's,"V&V Foods, Llc",107 Claremore Dr.,Woodstock,GA,30188,(770) 592-1979
Zaxby's,"G O A T Chicken, Inc.",8714 E. US Hwy. 36,Avon,IN,46123,(317) 707-7092
Zaxby's,"G O A T Chicken, Inc.",8168 Upland Way,Camby,IN,46113,(317) 830-8435
Zaxby's,"Unbridled Chicken, Llc",73 Pacer Dr. NW,Corydon,IN,47112,(812) 347-8026
Zaxby's,"Harris C.W. Properties, Llc",1021 N. Burkhardt Rd.,Evansville,IN,47715,(812) 602-5515
Zaxby's,"Barred Rock, Inc.",13460 Bent Grass Ln.,Fishers,IN,46038,(317) 576-9700
Zaxby's,"Barred Rock, Inc.",1274 N. Emerson Ave.,Greenwood,IN,46143,(317) 497-8190
Zaxby's,"Barred Rock, Inc.",254 Marlin Dr.,Greenwood,IN,46142,(317) 497-8888
Zaxby's,"G O A T Chicken, Inc.",8810 Wesleyan Rd.,Indianapolis,IN,46268,(317) 672-2471
Zaxby's,"Unbridled Chicken, Llc",4277 Mannheim Rd.,Jasper,IN,47546,(812) 559-0949
Zaxby's,"Unbridled Chicken, Llc",5430 E. Hwy. 62,Jeffersonville,IN,47130,(812) 725-9304
Zaxby's,"Unbridled Chicken, Llc",2870 Technology Ave.,New Albany,IN,47150,(812) 725-7484
Zaxby's,"Harris Cw Properties, Llc",8175 High Point Dr.,Newburgh,IN,47630,(812) 490-1199
Zaxby's,"Barred Rock, Inc.",1792 N. Riley Hwy.,Shelbyville,IN,46176,(317) 699-6568
Zaxby's,Zaxkc Llc,2035 N. 109th St.,Kansas City,KS,66109,(913) 299-8803
Zaxby's,"Bardstown-Cornerstone, Llc",816 N. 3rd St.,Bardstown,KY,40004,(502) 348-8088
Zaxby's,"Bluegrass Specialty Foods, Inc.",100 Cherry Farms Ln.,Bowling Green,KY,42103,(270) 781-1866
Zaxby's,"Bluegrass Specialty Foods, Inc.",1651 Campbell Ln.,Bowling Green,KY,42104,(270) 846-0000
Zaxby's,"Mkm Restaurants, Inc.",1801 US Hwy. 31,Bowling Green,KY,42101,(270) 796-8300
Zaxby's,"Aj Hospitality, Llc",301 Dohoney Trace,Columbia,KY,42728,(270) 380-1010
Zaxby's,"Under His Wings Of Boyle, Llc",304 Skywatch Dr.,Danville,KY,40422,(589) 236-9133
Zaxby's,"Bluegrass Specialty Foods, Inc.",3000 N. Dixie Ave.,Elizabethtown,KY,42701,(270) 982-5222
Zaxby's,"Under His Wings Of Franklin, Llc",1375 Versailles Rd.,Frankfort,KY,40601,(502) 695-0060
Zaxby's,"Harris C.W. Properties, Llc",1551 Nashville Rd.,Franklin,KY,42134,(270) 586-6707
Zaxby's,"Credit To Ctc Ky, Llc",1133 Lexington Rd.,Georgetown,KY,40324,(502) 370-4066
Zaxby's,"Bluegrass Specialty Foods, Inc.",810 Happy Valley Rd.,Glasgow,KY,42141,(270) 629-2445
Zaxby's,"Bluegrass Specialty Foods, Inc.",4002 Ft. Campbell Blvd.,Hopkinsville,KY,42240,(270) 886-2111
Zaxby's,Credit To Ctc Ky Llc,1772 Sharkey Way,Lexington,KY,40511,(859) 226-0011
Zaxby's,Credit To Ctc Ky Llc,531 W. New Cir. Rd.,Lexington,KY,40511,(859) 368-0600
Zaxby's,Credit To Ctc Ky Llc,104 Sand Lake Dr.,Lexington,KY,40515,(859) 317-9929
Zaxby's,Credit To Ctc Ky Llc,1115 S. Broadway,Lexington,KY,40504,(859) 523-8543
Zaxby's,Credit To Ctc Ky Llc,435 Redding Rd.,Lexington,KY,40517,(859) 687-9044
Zaxby's,"Brownsboro-Cornerstone, Llc",9903 Brownsboro Rd.,Louisville,KY,40241,(502) 677-0808
Zaxby's,"Cornerstone Equity, Llc",10715 Dixie Hwy.,Louisville,KY,40272,(502) 271-6990
Zaxby's,"North Dixie-Cornerstone, Llc",4949 Dixie Hwy.,Louisville,KY,40216,(502) 690-7282
Zaxby's,"Unbridled Chicken, Llc",3423 Fern Valley Rd.,Louisville,KY,40213,(502) 749-3972
Zaxby's,"Unbridled Chicken, Llc",807 Blankenbaker Pkwy.,Louisville,KY,40243,(502) 742-8600
Zaxby's,"Unbridled Chicken, Llc",5025 Mud Ln.,Louisville,KY,40229,(502) 632-1400
Zaxby's,"Unbridled Chicken, Llc",13811 Terra View Trail,Louisville,KY,40245,(502) 919-9013
Zaxby's,"Cornerstone Restaurants, Llc",148 Spring Place Dr.,Mt. Washington,KY,40047,(502) 866-3088
Zaxby's,"Harris C.W. Properties, Llc",1209 N. 12 St.,Murray,KY,42071,(270) 761-3333
Zaxby's,"Under His Wings Of Jessamine, Llc",200 N. Plaza Dr.,Nicholasville,KY,40356,(859) 887-9292
Zaxby's,"Bluegrass Specialty Foods, Inc.",5030 Frederica St.,Owensboro,KY,42301,(270) 691-6166
Zaxby's,"Unbridled Chicken, Llc",5276 US Hwy. 60 W.,Paducah,KY,42001,(270) 577-7569
Zaxby's,"Under His Wings Of Madison, Llc",1111 Kim Kent Dr.,Richmond,KY,40475,(859) 624-9722
Zaxby's,"Unbridled Chicken, Llc",4455 Freedoms Way,Shelbyville,KY,40065,(502) 633-1150
Zaxby's,"Shepherdsville-Cornerstone, Llc",539 Conestoga Pkwy.,Shepherdsville,KY,41065,(502) 543-6000
Zaxby's,"Bluegrass Specialty Foods, Inc.",2039 S. Hwy 27,Somerset,KY,42501,(606) 416-5495
Zaxby's,"Bc Restaurant Holdings, Llc",4980 Barksdale Blvd.,Bossier City,LA,71112,(318) 584-7117
Zaxby's,"Bc Restaurant Holdings, Llc",870 Benton Rd.,Bossier City,LA,71111,(318) 584-7106
Zaxby's,"Geaux Zax I, Llc",1908 W. Hwy. 30,Gonzales,LA,70737,(225) 450-6996
Zaxby's,"A&M Restaurant Operations, Llc",1608 Sterlington Rd.,Monroe,LA,71203,(318) 537-9126
Zaxby's,"A&M Restaurant Operations, Llc",1103 S. Service Rd.,Ruston,LA,71270,(318) 202-5862
Zaxby's,"Bc Restaurant Holdings, Llc",5706 N. Market St.,Shreveport,LA,71107,(318) 489-4271
Zaxby's,"Bc Restaurant Holdings, Llc",9619 Mansfield Rd.,Shreveport,LA,71118,(318) 606-5332
Zaxby's,"A&M Restaurant Operations, Llc",145 Wallace Dean Rd.,West Monroe,LA,71291,(318) 512-4183
Zaxby's,Liberty Cookingham Kc Llc,10430 NE Cookingham Dr.,Kansas City,MO,64157,(816) 415-3979
Zaxby's,Antioch Kc Llc,5201 NE Antioch Rd.,Kansas City,MO,64119,(816) 326-8724
Zaxby's,Oak Grove Kc Llc,401 S. Broadway,Oak Grove,MO,64075,(816) 625-1301
Zaxby's,"Z5 Restaurants, Llc",3220 E. Sunshine St.,Springfield,MO,65804,(417) 368-0423
Zaxby's,"Z5 Restaurants, Llc",540 West El Camino Alto Dr.,Springfield,MO,65804,(417) 823-9744
Zaxby's,"Watson Dak, Llc",322 Hawthorne Blvd.,Warrensburg,MO,64093,(660) 422-5631
Zaxby's,"Oxford Foods, Inc.",101 Medical Center Dr.,Batesville,MS,38606,(662) 561-0338
Zaxby's,Pass Road Poultry Llc,2441 Pass Rd.,Biloxi,MS,39531,(228) 207-3396
Zaxby's,"Ole Brook Chicken, Llc",968 Brookway Blvd.,Brookhaven,MS,39601,(601) 833-9121
Zaxby's,"Oxford Foods, Inc.",804 N. Davis Ave.,Cleveland,MS,38732,(662) 579-3043
Zaxby's,"1788 Chicken, Llc",99 Hwy. 80 E.,Clinton,MS,39056,(601) 925-5838
Zaxby's,"Cms Chicken, Inc.",1729 Hwy. 45 N.,Columbus,MS,39705,(662) 327-4606
Zaxby's,"Dixie Chicken, Llc",1601 Hwy. 72,Corinth,MS,38834,(662) 594-1072
Zaxby's,"Promenade Partners, Llc",4032 Promenade Pkwy.,D'Iberville,MS,39540,(228) 207-1073
Zaxby's,"1788 Chicken, Llc",115 Promenade Dr.,Flowood,MS,39232,(601) 919-0801
Zaxby's,"Oxford Foods, Inc.",1000 W. Park Ave.,Greenwood,MS,38930,(662) 219-0514
Zaxby's,"Oxford Foods, Inc.",1657 Sunset Dr.,Grenada,MS,38901,(662) 226-9451
Zaxby's,"Hwy 49 Foods, Llc",11383 Hwy 49,Gulfport,MS,39503,(228) 314-3356
Zaxby's,"1788 Chicken, Llc",4520 Hardy St.,Hattiesburg,MS,39402,(601) 264-5254
Zaxby's,"Oxford Foods, Inc.",2575 McIngvale Rd.,Hernando,MS,38632,(662) 429-9949
Zaxby's,"Oxford Foods, Inc.",761 Goodman Rd.,Horn Lake,MS,38637,(662) 349-8585
Zaxby's,"1788 Chicken, Llc",6330 Ridgewood Ct. Dr.,Jackson,MS,39211,(601) 952-0662
Zaxby's,"Rtr, Llc",705 N. 16th Ave.,Laurel,MS,39440,(601) 335-6366
Zaxby's,"Wp Foods Grandview, Llc",154 Grandview Blvd.,Madison,MS,39110,(601) 898-1117
Zaxby's,"Ole Brook Chicken Iii, Llc",1750 Simpson Hwy. 49,Magee,MS,39111,(601) 721-1805
Zaxby's,"Ole Brook Chicken Ii, Llc",205 Anna Dr.,Mccomb,MS,39648,(601) 465-0799
Zaxby's,"Mms Chicken, Inc.",520 MS-19,Meridian,MS,39301,(601) 286-5471
Zaxby's,"Oxford Foods, Inc.",450 Park Plaza Dr.,New Albany,MS,38652,(662) 539-7154
Zaxby's,Spring Chicken Llc,4013 Bienville Blvd.,Ocean Springs,MS,39564,(228) 215-1808
Zaxby's,"Oxford Foods, Inc.",7480 Commerce Dr.,Olive Branch,MS,38654,(662) 895-2745
Zaxby's,"Oxford Foods, Inc.",11091 Old Goodman Rd.,Olive Branch,MS,38654,(662) 408-4670
Zaxby's,"Oxford Foods, Inc.",2574 W. Jackson Ave.,Oxford,MS,38655,(662) 234-1024
Zaxby's,"Rtr, Llc",1122 Evelyn Gandy Pkwy,Petal,MS,39465,(601) 336-8408
Zaxby's,"Pontotoc Chicken, Llc",187 MS-17,Pontotoc,MS,38863,(662) 200-2086
Zaxby's,Philadelphia Chicken Llc,1102 Central Dr.,Philadelphia,MS,39350,(601) 389-8168
Zaxby's,Wp Foods Richland Llc,102 Marketplace Dr.,Richland,MS,39218,(769) 233-7086
Zaxby's,"E Hospitality, Llc",302 E. Main St.,Senatobia,MS,38668,(662) 301-8538
Zaxby's,"Oxford Foods, Inc.",6676 Getwell Rd.,Southaven,MS,38671,(662) 253-8501
Zaxby's,"Starkville Food Partners, Inc.",829 Hwy. 12,Starkville,MS,39759,(662) 320-9003
Zaxby's,"Oxford Foods, Inc.",1013 W. Barnes Crossing Rd.,Tupelo,MS,38804,(662) 350-3062
Zaxby's,"1788 Chicken, Llc",3316 Pemberton Sq.,Vicksburg,MS,39180,(601) 429-8936
Zaxby's,"West Point Chicken, Llc",5697 Hwy. 45 Alt. S.,West Point,MS,39773,(6620 391-4303
Zaxby's,"Griffeth Foods, Inc.",701 Leonard Ave.,Albemarle,NC,28001,(704) 982-4440
Zaxby's,"1St & Goal Nichols Plaza, Llc",1171 Pine Plaza Dr.,Apex,NC,27523,(919) 746-9270
Zaxby's,Ckc Archdale Llc,10401 S. Main St.,Archdale,NC,27263,(336) 307-4030
Zaxby's,"Lsc Foods, Inc.",1205 E. Dixie Dr.,Asheboro,NC,27203,(336) 629-5009
Zaxby's,"Asheville Foods, Llc",1650 Hendersonville Rd.,Asheville,NC,28803,(828) 277-2228
Zaxby's,"Avants Enterprise, Llc",330 New Leicester Hwy.,Asheville,NC,28806,(828) 575-2160
Zaxby's,"Avants Enterprise, Llc",425 Smokey Park Hwy.,Asheville,NC,28806,(828) 633-6101
Zaxby's,"Jjm Nc I, Llc",5337 US Hwy. 158,Bermuda Run,NC,27006,(336) 941-9051
Zaxby's,"Ssr Boone, Llc",545 Hwy. 105 Ext.,Boone,NC,28607,(828) 266-3477
Zaxby's,R And L Brevard Llc,205 Asheville Hwy.,Brevard,NC,28712,(828) 884-7071
Zaxby's,"Georgia Carolina Foods, Inc.",3117 Garden Rd.,Burlington,NC,27215,(336) 524-6150
Zaxby's,"3M & N, Inc.",80 Brandywood Ct.,Cameron,NC,28326,(910) 436-5700
Zaxby's,"W&S Cary, Llc",1021 N. Harrison Ave.,Cary,NC,27513,(919) 481-2070
Zaxby's,"Dhruvin Ii, Inc.",8905 Albemarle Rd.,Charlotte,NC,28277,(704) 910-4088
Zaxby's,"Tat Foods, Inc.",12857 Hwy. 70 W.,Clayton,NC,27520,(919) 359-6100
Zaxby's,"Griffeth Restaurants, Inc.",7781 Gateway Ln. NW,Concord,NC,28027,(704) 979-6030
Zaxby's,"Tfp Foods, Llc",355 Copperfield Blvd. NE,Concord,NC,28025,(704) 782-3663
Zaxby's,"East Lincoln Foods, Llc",7179 NC 73 Hwy.,Denver,NC,29037,(980) 222-6006
Zaxby's,"Durham Foods, Inc.",3820 N. Roxboro St.,Durham,NC,27704,(919) 251-9650
Zaxby's,"W&S Durham, Llc",3520 Hillsborough Rd.,Durham,NC,27705,(919) 973-5693
Zaxby's,"3M & N, Inc.",501 E. Jackson Blvd.,Erwin,NC,28339,(910) 892-3965
Zaxby's,"Fry Guys Management Group 1, Llc",4503 Ramsey St.,Fayetteville,NC,28311,(910) 491-0618
Zaxby's,"Fry Guys Management Group 2, Llc",2166 Skibo Rd.,Fayetteville,NC,28314,(910) 263-8004
Zaxby's,M.C. Carnes Incorporated,1405 Walter Reed Rd.,Fayetteville,NC,28304,(910) 223-1111
Zaxby's,"My Fries Are Cold, Llc",9556 Cliffdale Rd.,Fayetteville,NC,28304,(910) 491-7100
Zaxby's,"In The Ballpark, Inc.",30 McMurray Rd.,Flat Rock,NC,28731,(828) 697-7277
Zaxby's,Ella&Daxtllc,1341 N. Main St.,Fuquay-Varina,NC,27526,(919) 552-3981
Zaxby's,"1St And Goal Garner, Llc",20 Eagle Wing Way,Garner,NC,27529,(919) 773-0061
Zaxby's,"321 Foods, Llc",2430 N. Chester St.,Gastonia,NC,28052,(980) 320-1241
Zaxby's,"Gastonia Foods, Llc",3460 E. Franklin Blvd.,Gastonia,NC,28056,(704) 879-4310
Zaxby's,"West Gaston Foods, Llc",2201 W. Franklin Blvd.,Gastonia,NC,28056,(980) 888-4426
Zaxby's,"Gat Goldsboro Foods, Inc.",104 N. Berkeley Blvd.,Goldsboro,NC,27534,(919) 288-2933
Zaxby's,"Georgia Carolina Foods Ii, Inc.",501 S. Main St.,Graham,NC,27253,(336) 226-4330
Zaxby's,"Jjm Nc Ii, Llc",2111 Pyramid Village Blvd.,Greensboro,NC,27405,(336) 375-4500
Zaxby's,"Bcd Restaurants, Llc",3501 W. Gate City Blvd.,Greensboro,NC,27407,(336) 808-5819
Zaxby's,"Nc Chicks, Llc",100 Bantiff Way,Greensboro,NC,27406,(336) 378-6001
Zaxby's,"Zaxbax Greensboro, Llc",1657 New Garden Rd.,Greensboro,NC,27410,(336) 854-0415
Zaxby's,"Zaxbax Greensboro, Llc",2502 Battleground Ave.,Greensboro,NC,27408,(336) 617-3742
Zaxby's,"Zaxbax Greensboro, Llc",4630 West Market St.,Greensboro,NC,27407,(336) 323-2602
Zaxby's,"Trust Foods, L.L.C.",1098 Allen Rd.,Greenville,NC,27834,(252) 752-4754
Zaxby's,"Trust Foods, L.L.C.",2035 E. Fire Tower Rd.,Greenville,NC,27858,(252) 353-4445
Zaxby's,"C & D Foods, Inc.",6701 Kee Ln.,Harrisburg,NC,28075,(704) 455-5788
Zaxby's,"In The Ballpark, Inc.",67 Highlands Sq. Dr.,Hendersonville,NC,28792,(828) 693-4566
Zaxby's,"C&D Restaurants, Inc.",2383 Springs Rd. NE,Hickory,NC,28601,(828) 256-6001
Zaxby's,"Stevenmatthew Foods, Inc.",1330 Lenoir Rhyne Blvd. SE,Hickory,NC,28602,(828) 324-2210
Zaxby's,"Hayes Investments Of High Point, Llc",3895 Brian Jordan Pl.,High Point,NC,27265,(336) 812-3838
Zaxby's,"Zaxbax Greensboro, Llc",1827 N. Main St.,High Point,NC,27262,(336) 307-2552
Zaxby's,"1St And Goal Holly Springs Towne Center, Llc",101 Grand Hill Pl.,Holly Springs,NC,27540,(919) 762-0432
Zaxby's,"Carnes-Pass Foods, Inc.",3015 N. Main St.,Hope Mills,NC,28348,(910) 429-3004
Zaxby's,"Double A Foods, Llc",16601 Statesville Rd.,Huntersville,NC,28078,(704) 997-6228
Zaxby's,"Guardian Foodservices, Llc",4120 Western Blvd. Ext.,Jacksonville,NC,28546,(910) 238-2450
Zaxby's,"Jjm Operations East Mountain, Llc",110 Pineview Ct.,Kernersville,NC,27284,(336) 497-4222
Zaxby's,"Nc Chicks V, Llc",212 Ingram Dr.,King,NC,27021,(336) 985-6800
Zaxby's,"At Foods, Inc.",6702 Hwy 64 E.,Knightdale,NC,27545,(919) 261-9995
Zaxby's,"My Fries Are Cold, Llc",905 US 401 Bypass,Laurinburg,NC,28352,(910) 277-3703
Zaxby's,"3M & N, Inc.",1665 N. Main St.,Lillington,NC,27546,(910) 814-1665
Zaxby's,"Lincoln County Foods, Llc",922 E. Main St.,Lincolnton,NC,28092,(704) 735-7767
Zaxby's,Carnes Incorporated,5011 Fayetteville Rd.,Lumberton,NC,28358,(910) 608-3282
Zaxby's,"Avants Enterprise, Llc",1192 W. Henderson St.,Marion,NC,28752,(828) 659-9966
Zaxby's,"Georgia Carolina Foods, Inc.",1316 Mebane Oaks Rd.,Mebane,NC,27302,(919) 304-1260
Zaxby's,"Dhruvin Iv, Llc",2232 W. Roosevelt Blvd.,Monroe,NC,28110,(704) 283-0100
Zaxby's,"Dhruvin, Inc.",288 W. Plaza Dr.,Mooresville,NC,28117,(704) 660-2255
Zaxby's,"Guardian Foodservices, Llc",4970 Arendell St.,Morehead City,NC,28557,(252) 773-0498
Zaxby's,"Avants Enterprise, Llc",2102 S. Sterling St.,Morganton,NC,28655,(828) 433-5151
Zaxby's,"Payne Brothers Investments, Llc",826 US Hwy. 64,Murphy,NC,28906,(828) 835-3331
Zaxby's,"Zaxnash, Llc",101 E. Evans Dr.,Nashville,NC,27856,(252) 459-9511
Zaxby's,"Guardian Foodservices, Llc",2006 S. Glenburnie Rd.,New Bern,NC,28562,(252) 633-3337
Zaxby's,"Two Birdz, Llc",940 E. 3rd St.,Pembroke,NC,28372,(910) 775-9028
Zaxby's,"Zaxpitt, Llc",28 Harper Ln.,Pittsboro,NC,27312,(919) 904-7000
Zaxby's,"Tba Raleigh Foods, Inc.",8812 Harvest Oaks Dr.,Raleigh,NC,27615,(919) 847-8151
Zaxby's,"Zaxtech, Llc",7400 Louisburg Rd.,Raleigh,NC,27616,(984) 200-2746
Zaxby's,"Zaxstate, Llc",2901 Hillsborough St.,Raleigh,NC,27607,(984) 242-0789
Zaxby's,"Tba Rocky Mount Foods I, Inc.",1410 Jeffrey's Rd.,Rocky Mount,NC,27804,(252) 212-1703
Zaxby's,"Triple G, Inc.",301 Faith Rd.,Salisbury,NC,28146,(704) 639-9929
Zaxby's,"My Fries Are Cold, Llc",3220 NC 87 Hwy. S.,Sanford,NC,27332,(919) 777-7269
Zaxby's,"Brunswick Properties, Llc",4736 Main St.,Shallotte,NC,28470,(910) 754-3500
Zaxby's,Lincolnton Foods Llc,2005 E. Dixon Blvd.,Shelby,NC,28152,(704) 487-8700
Zaxby's,"Tat Smith Foods, Inc.",130 Smithfield Crossing Dr.,Smithfield,NC,27577,(919) 938-1700
Zaxby's,"Mfc Charlotte, Llc",160 Partners Cir.,Southern Pines,NC,28387,(910) 684-8496
Zaxby's,"Fry Guys Management Group 3, Llc",130 South 3rd St.,Spring Lake,NC,28390,(910) 568-5238
Zaxby's,R And L Sylva Llc,284 E. Main St.,Sylva,NC,28779,(828) 631-3100
Zaxby's,"Nc Chicks Iii, Llc",1148 Randolph St.,Thomasville,NC,27360,(336) 313-8636
Zaxby's,"Wake Foods, Inc.",995 Durham Rd.,Wake Forest,NC,27587,(919) 435-0387
Zaxby's,"Nc Chicks Ii, Llc",5211 Walkertown Commons Cir.,Walkertown,NC,27051,(336) 595-4522
Zaxby's,"Bart Foods, Llc",1400 Carolina Ave,Washington,NC,27889,(252) 940-1418
Zaxby's,R And L Waynesville Llc,424 Russ Ave.,Waynesville,NC,28786,(828) 456-2888
Zaxby's,"Avants Enterprise, Llc",60 Weaver Blvd.,Weaverville,NC,28787,(828) 484-8523
Zaxby's,"C&D Restaurants, Inc.",1030 Jake Alexander Blvd. West,Salisbury,NC,28147,(704) 603-4467
Zaxby's,"My Fries Are Cold, Llc",10 Northfield Center,Whiteville,NC,28472,(910) 640-1887
Zaxby's,"Zaxwhit, Llc",1100 Sedalia Crossing Lane,Whitsett,NC,27377,(336) 446-6522
Zaxby's,"Gallus Enterprises, Llc",6811 Gordon Rd.,Wilmington,NC,28411,(910) 392-7000
Zaxby's,"Gallus Enterprises, Llc",4409 S. 17th St. Ext.,Wilmington,NC,28412,(910) 796-3031
Zaxby's,"Z-Wilson Foods, Inc.",3019 Raleigh Rd. Pkwy.,Wilson,NC,27896,(252) 991-6444
Zaxby's,"Nc Chicks Iv, Llc",3179 Peters Creek Pkwy.,Winston-Salem,NC,27103,(336) 997-9188
Zaxby's,"W&S Nc Management Company, Llc",430 Summit Sq.,Winston-Salem,NC,27105,(336) 377-1028
Zaxby's,"Zaxbax Greensboro, Llc",3840 Oxford Station Way,Winston-Salem,NC,27101,(336) 659-1267
