brand,franchisee_name,raw_address,city,state,zip,restaurant_phone
Zaxby's,"Jacar Foods, Llc",4135 S. Memorial Dr.,Winterville,NC,28590,(252) 215-5806
Zaxby's,"Lady Di Midwest City I, Llc",2317 S. Douglas Blvd.,Midwest City,OK,73130,(405) 455-3200
Zaxby's,"Lady Di S Service, Llc",2720 S. Service Rd.,Moore,OK,73160,(405) 703-2186
Zaxby's,"Lady Di Mustang I, Llc",1084 E. State Hwy. 152,Mustang,OK,73064,(405) 256-6331
Zaxby's,"Credit To Ctc Ok, Llc",12807 East 86th St.,Owasso,OK,74055,(918) 928-4242
Zaxby's,"Credit To Ctc Ok, Llc",1717 S. Yale Ave.,Tulsa,OK,74112,(539) 215-3175
Zaxby's,"Credit To Ctc Ok, Llc",6995 S. Mingo Rd.,Tulsa,OK,74133,(918) 893-2277
Zaxby's,"Lady Di Nw Expy I, Llc",5859 Northwest Expy.,Warr Acres,OK,73132,(405) 603-8190
Zaxby's,"Fowl Play Sc, Llc",1660 E. Greenville St.,Anderson,SC,29621,(864) 225-5223
Zaxby's,"Fowl Play Sc, Llc",3800 Clemson Blvd.,Anderson,SC,29621,(864) 222-0158
Zaxby's,"Fowl Play Sc, Llc",652 Hwy 28 Bypass,Anderson,SC,29624,(864) 716-0160
Zaxby's,"Mg Foods, Inc.",210 Robert Smalls Pkwy.,Beaufort,SC,29906,(843) 379-2100
Zaxby's,"Ssr Bluffton, Llc",21 Baylor Brook Dr.,Bluffton,SC,29910,(843) 705-3443
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",221 Blythewood Rd.,Blythewood,SC,29016,(803) 851-0040
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",821 Knox Abbot Dr.,Cayce,SC,29033,(803) 791-5200
Zaxby's,"Crescent Moon Foods, Inc.",649 Columbia Ave.,Chapin,SC,29036,(803) 575-8006
Zaxby's,"Bratt Foods, Inc.",8419 Dorchester Rd.,North Charleston,SC,29420,(843) 767-3637
Zaxby's,"Bratt Foods, Inc.",3476 Shelby Ray Ct.,Charleston,SC,29414,(843) 763-0466
Zaxby's,"Melissa Foods, Llc",1018 Folly Rd.,Charleston,SC,29412,(843) 762-1919
Zaxby's,"Isabella Foods, Llc",1908 Sam Rittenberg Blvd.,Charleston,SC,29407,(843) 769-2707
Zaxby's,"Clinton Chicken, Llc",18926 Hwy. 72,Clinton,SC,29325,(864) 547-1940
Zaxby's,"Fowl Play Sc, Llc",9840 Two Notch Rd.,Columbia,SC,29229,(803) 462-0013
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",7713 Garners Ferry Rd.,Columbia,SC,29206,(803) 776-9232
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",316 Bush River Rd.,Columbia,SC,29210,(803) 772-9799
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",1041 Sam's Crossing Dr.,Columbia,SC,29229,(803) 419-2747
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",2001 N. Beltline Blvd.,Columbia,SC,29204,(803) 787-2100
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",101 Clemson Rd.,Columbia,SC,29229,(803) 419-1599
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",1623 Church St.,Conway,SC,29526,(843) 488-2005
Zaxby's,"Feathered Friendz, Inc.",1555 E. Main St.,Duncan,SC,29334,(864) 486-1500
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",2298 S. Irby St.,Florence,SC,29505,(843) 665-1444
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",2211 W. Lucas St.,Florence,SC,29501,(843) 662-8600
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",2100 Florence Harllee Blvd.,Florence,SC,29506,(843) 662-3900
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",2099 W. Evans St.,Florence,SC,29501,(843) 665-5200
Zaxby's,"Fountain Featherz, Llc",350 McCarter Rd.,Fountain Inn,SC,29644,(864) 862-4400
Zaxby's,"House Hens, Llc",871 Windslow Ave.,Gaffney,SC,29341,(864) 206-4243
Zaxby's,"Peachy Poultry, Inc.",1526 W. Floyd Baker Blvd.,Gaffney,SC,29341,(864) 489-9291
Zaxby's,"Gnc Enterprises, Inc.",433 St. James Ave.,Goose Creek,SC,29445,(864) 863-9000
Zaxby's,"Barnyard Buddies, Llc",1960 Hwy. 101,Greer,SC,29651,(864) 469-6421
Zaxby's,"Cookin Chickinz, Llc",920 W. Wade Hampton Blvd.,Greer,SC,29651,(864) 968-0701
Zaxby's,"Guernsey Holdings Zrc Opcp, Llc",1236 S. 4th St.,Hartsville,SC,29550,(843) 339-2600
Zaxby's,"Luck Of The Cluck, Inc.",11910 Asheville Hwy,Inman,SC,29349,(864) 708-3211
Zaxby's,"Ballentine Foods, Inc.",1325 Dutch Fork Rd.,Irmo,SC,29063,(803) 638-4845
Zaxby's,"Fowl Play Sc, Llc",1042 Lake Murray Blvd.,Irmo,SC,29063,(803) 732-0011
Zaxby's,"Wingz Like Eagles, Llc",400 Exchange Dr.,Laurens,SC,29360,(864) 681-2100
Zaxby's,"Fowl Play Sc, Llc",5400 Sunset Blvd.,Lexington,SC,29072,(803) 356-2901
Zaxby's,"Lexington Foods, Inc.",823 Hwy. 378,Lexington,SC,29072,(803) 785-4000
Zaxby's,"Quality Foods, Inc.",1759 S. Lake Dr.,Lexington,SC,29073,(803) 996-6000
Zaxby's,"South Carolina Foods, Inc.",2819 Paxville Hwy.,Manning,SC,29102,(803) 505-6777
Zaxby's,"Big Rooster, Inc.",11872 S. Hwy. 707,Murrells Inlet,SC,29586,(843) 651-1400
Zaxby's,"Moncks Corner, Llc",507 N. Hwy. 52,Moncks Corner,SC,29461,(843) 482-0641
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",3725 Oleander Dr.,Myrtle Beach,SC,29577,(843) 839-4020
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",100 Strand Market Dr.,Myrtle Beach,SC,29588,(843) 215-2025
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",3858 Renee Dr.,Myrtle Beach,SC,29579,(843) 236-7859
Zaxby's,"Bratt Foods, Inc.",9141 University Blvd.,North Charleston,SC,29406,(843) 764-3634
Zaxby's,"Wilson Foods, Llc",6924 Rivers Ave.,North Charleston,SC,29406,(843) 553-8945
Zaxby's,"Chs Foods, Llc",4845 Tanger Outlet Blvd.,North Charleston,SC,29814,(843) 212-4700
Zaxby's,"Jevin, Inc.",3820 Hwy. 17 S.,North Myrtle Beach,SC,29582,(843) 427-7252
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",2572 N. Rd.,Orangeburg,SC,29118,(803) 268-9988
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",3591 St. Matthews Rd.,Orangeburg,SC,29118,(803) 531-1611
Zaxby's,"Fowl Play Sc, Llc",7545 U.S. 76,Pendleton,SC,29670,(864) 651-0020
Zaxby's,"Chicken Pickin', Inc.",2631 Gentry Memorial Hwy.,Pickens,SC,29671,(864) 507-0440
Zaxby's,"Zaxbax, Llc",7410 Augusta Rd.,Piedmont,SC,29673,(864) 535-6790
Zaxby's,"A & D Boys, Inc.",2763 Home Depot Blvd.,Rock Hill,SC,29730,(803) 985-5050
Zaxby's,"A & D Boys, Inc.",2889 Heckle Blvd.,Rock Hill,SC,29732,(803) 366-1550
Zaxby's,"Roebuck Roosters, Llc",6177 Highway 221,Roebuck,SC,29376,(864) 586-1959
Zaxby's,"Zaxbax, Llc",120 Kufner Ct.,Simpsonville,SC,29680,(864) 568-0806
Zaxby's,"Avants Enterprise, Llc",1601 E. Main St.,Spartanburg,SC,29307,(864) 585-0800
Zaxby's,"Parrish Enterprises, Llc",1910 Boiling Springs Rd.,Spartanburg,SC,29316,(864) 814-7003
Zaxby's,"Avants Enterprise, Llc","1715 John B. White, Sr. Blvd.",Spartanburg,SC,29301,(864) 576-1505
Zaxby's,"Zaxbax Spartanburg, Llc",2272 Nazareth Church Rd.,Spartanburg,SC,29301,(864) 438-2148
Zaxby's,"Azalea Square, Llc",320 Azalea Sq. Blvd.,Summerville,SC,29483,(843) 851-9506
Zaxby's,"Best Chick, Inc.",1629 Central Ave.,Summerville,SC,29483,(843) 875-9400
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",1128 Broad St.,Sumter,SC,29150,(803) 775-9464
Zaxby's,"Guernsey Holdings Zrc Opco, Llc",2030 McCrays Mill Rd.,Sumter,SC,29154,(803) 773-1500
Zaxby's,"We'Ll Holler, Inc.",3441 Blue Ridge Blvd.,Walhalla,SC,29691,(864) 916-2545
Zaxby's,"Ward Foods, Inc.",2320 Augusta Rd.,West Columbia,SC,29169,(803) 739-1300
Zaxby's,"Aluminum Chicken, Llc",1099 Hunters Crossing,Alcoa,TN,37701,(865) 980-9570
Zaxby's,"Music City Foods, Llc",915 Bell Rd.,Antioch,TN,37013,(615) 296-9856
Zaxby's,"Harriman Foods, Llc",1510 S. Congress Pkwy.,Athens,TN,37303,(423) 252-0210
Zaxby's,"Hickory Chick, Llc",471 Old Hickory Blvd.,Brentwood,TN,37027,(615) 627-0723
Zaxby's,"1796 Chicken, Llc",623 Signal Mountain Rd.,Chattanooga,TN,37405,(423) 490-9913
Zaxby's,"1796 Chicken, Llc",7643 E. Brainerd Rd.,Chattanooga,TN,37421,(423) 894-2445
Zaxby's,"1796 Chicken, Llc",4815 Hwy. 58,Chattanooga,TN,37416,(423) 648-5866
Zaxby's,"1796 Chicken, Llc",3105 Cummings Hwy.,Chattanooga,TN,37419,(423) 661-7778
Zaxby's,"Avants Chicken, Llc",7328 Shallowford Rd.,Chattanooga,TN,37421,(423) 499-2940
Zaxby's,"Nesteggz, Inc.",3872 Trenton Rd.,Clarksville,TN,37040,(931) 551-8356
Zaxby's,"Jetsen, Inc.",2119 Lowes Dr.,Clarksville,TN,37040,(931) 552-7141
Zaxby's,"Jetsen-Six, Inc.",1694 Fort Campbell Blvd.,Clarksville,TN,37042,(931) 648-9353
Zaxby's,"Cleveland Foods, Llc",425 Stuart Rd. NE,Cleveland,TN,37312,(423) 428-8657
Zaxby's,"Cleveland Foods, Llc",1430 NW25th St.,Cleveland,TN,37311,(423) 479-4562
Zaxby's,"Cleveland Foods, Llc",2481 Treasury Dr. SE,Cleveland,TN,37323,(423) 559-2858
Zaxby's,"Memphis Foods, Llc",375 New Byhalia Rd.,Collierville,TN,38017,(901) 850-5103
Zaxby's,"Memphis Foods, Llc",3671 S. Houston Levee Rd.,Collierville,TN,38017,(901) 316-5550
Zaxby's,"Rtw Foods, Llc",222 S. James Campbell Blvd.,Columbia,TN,38401,(931) 388-5522
Zaxby's,"Its Allgood Chicken, Inc.",320 Big Mac Dr.,Cookeville,TN,38506,(931) 537-3388
Zaxby's,"Putnam Foods, Llc",395 W. Jackson St.,Cookeville,TN,38501,(931) 372-1700
Zaxby's,"Wp Foods Covington, Llc",1639 Hwy. 51 S.,Covington,TN,38019,(901) 313-9011
Zaxby's,"Memphis Foods, Llc",1420 N. Germantown Pkwy.,Cordova,TN,38016,(901) 624-9497
Zaxby's,"Memphis Foods, Llc",1180 Houston Levee Rd.,Cordova,TN,38018,(901) 208-8780
Zaxby's,"1796 Chicken, Llc",300 Able Dr.,Dayton,TN,37321,(423) 428-8282
Zaxby's,"American Family Foods, Llc",102 Lowe's Dr.,Dickson,TN,37055,(615) 441-3636
Zaxby's,"Admiral Chicken, Llc",11636 Parkside Dr.,Farragut,TN,37934,(865) 671-1222
Zaxby's,"Farris & Associates Ii, Inc.",1511 Huntsville Hwy.,Fayetteville,TN,37334,(931) 227-4999
Zaxby's,"Harpeth River Chicken, Llc",1201 Murfreesboro Rd.,Franklin,TN,37067,(615) 790-0210
Zaxby's,"Paw Daddy'S, Llc",580 Village Green Dr.,Gallatin,TN,37066,(615) 451-2992
Zaxby's,"Mojo Foods, Inc.",3280 E. Andrew Johnson Blvd.,Greeneville,TN,37745,(423) 638-4103
Zaxby's,"Harriman Foods, Llc",2022 Roane State Hwy.,Harriman,TN,37748,(865) 376-4711
Zaxby's,"Brs Food, Llc",118 N. Anderson Ln.,Hendersonville,TN,37075,(615) 264-9074
Zaxby's,"Roc Solid Ii Foods, Llc",4115 Lebanon Pike,Hermitage,TN,37076,(615) 454-2045
Zaxby's,"Epic Family Foods, Llc",5013 Hixson Pike,Hixson,TN,37343,(423) 875-0230
Zaxby's,"Wp Foods Jackson, Llc",222 Oil Well Rd.,Jackson,TN,38305,(731) 300-4090
Zaxby's,"Wp Foods Jackson, Llc",1155 Vann Dr.,Jackson,TN,38305,(731) 256-8493
Zaxby's,"Wp Foods Jackson, Llc",1543 S. Highland Ave.,Jackson,TN,38301,(731) 300-3668
Zaxby's,"Johnson City Foods, Llc",1823 W. State of Franklin Rd.,Johnson City,TN,37604,(423) 975-0100
Zaxby's,"Johnson City Foods, Llc",2111 N. Roan St.,Johnson City,TN,37601,(423) 610-0022
Zaxby's,"Chicken Bluff, Llc",128 N. Cedar Bluff Rd.,Knoxville,TN,37923,(865) 394-9542
Zaxby's,"Dento Enterprises 2, Llc",2936 Miller Place Way,Knoxville,TN,37924,(865) 281-3669
Zaxby's,"Dento Enterprises, Llc",4020 Crippen Rd.,Knoxville,TN,37918,(865) 377-3848
Zaxby's,"Hardin Valley Zax, Llc",10806 Hardin Valley Rd.,Knoxville,TN,37932,(865) 210-8338
Zaxby's,"Kingston Chicken, Llc",6913 Kingston Pike,Knoxville,TN,37919,(865) 474-1385
Zaxby's,"Norwood Chicken, Llc",5567 Clinton Hwy,Knoxville,TN,37912,(865) 770-3501
Zaxby's,"Memphis Foods, Llc",9104 Hwy. 64,Lakeland,TN,38002,(901) 386-9683
Zaxby's,"H&M Chicken, Llc",1298 E. Ellington Pkwy.,Lewisburg,TN,37091,(931) 422-2005
Zaxby's,"H&M Chicken, Llc",2119.5 N. Locust Ave.,Lawrenceburg,TN,38464,(931) 244-6670
Zaxby's,"Cedar City Chicken, Llc",447 Hwy. 109 N.,Lebanon,TN,37090,(615) 470-5816
Zaxby's,"Wings Over The South, Llc",638 S. Cumberland St.,Lebanon,TN,37087,(615) 449-4566
Zaxby's,Jbc Zax Llc,855 Hwy 321 N.,Lenoir City,TN,37771,(865) 986-9111
Zaxby's,"Wp Foods Lexington, Llc",390 W. Church St.,Lexington,TN,38351,(731) 651-4929
Zaxby's,"River Roc, Llc",2228 Gallatin Pike N.,Madison,TN,37115,(615) 448-6817
Zaxby's,"Dixie Chicken, Llc",2131 Hillsboro Blvd.,Manchester,TN,37355,(931) 954-5998
Zaxby's,"Unbridled Chicken, Llc",161 Commons Dr.,Martin,TN,38237,(731) 261-1106
Zaxby's,Jbc Zax Llc,2335 Marketplace Dr.,Maryville,TN,37801,(865) 379-0414
Zaxby's,"H&M Chicken, Llc",511 N. Chancery St.,Mcminnville,TN,37110,(931) 474-3939
Zaxby's,"Memphis Foods, Llc",436 N. Perkins Ext.,Memphis,TN,38117,(901) 779-4079
Zaxby's,"Memphis Foods, Llc",1831 Kirby Pkwy.,Memphis,TN,38120,(901) 310-4863
Zaxby's,"Memphis Foods, Llc",2240 Union Ave.,Memphis,TN,38104,(901) 417-7908
Zaxby's,"Memphis Foods, Llc",3852 Hacks Cross,Memphis,TN,38125,(901) 417-7978
Zaxby's,"Memphis Foods, Llc",6306 Stage Rd.,Memphis,TN,38134,(901) 454-3803
Zaxby's,"Memphis Foods, Llc",8537 US Hwy. 51 N.,Millington,TN,38053,(901) 872-0274
Zaxby's,"Motown Chicken, Llc",486 Davie Crockett Pkwy.,Morristown,TN,37813,(423) 318-8858
Zaxby's,"South Mount Juliet, Llc",719 S. Mount Juliet Rd.,Mount Juliet,TN,37122,(615) 758-4995
Zaxby's,"American Family Foods, Llc",2678 S. Church St.,Murfreesboro,TN,37127,(615) 895-5133
Zaxby's,"Dixie Chicken, Llc",1221 Fortress Blvd.,Murfreesboro,TN,37129,(615) 410-3515
Zaxby's,"Dixie Chicken, Llc",905 Old Fort Pkwy.,Murfreesboro,TN,37129,(615) 867-7773
Zaxby's,"Dixie Chicken, Llc",2890 S. Rutherford Blvd.,Murfreesboro,TN,37130,(615) 867-7755
Zaxby's,"Wtcb Foods, Llc",8000 Hwy. 100,Nashville,TN,37221,(615) 942-9326
Zaxby's,"Murf'S Bird, Llc",2241 Murfreesboro Pike,Nashville,TN,37241,(615) 627-0721
Zaxby's,"Southside Chick, Llc",5228 Nolensville Pike,Nashville,TN,37211,(615) 627-0722
Zaxby's,"Spring Creek Chicken, Llc",1902 Charlotte Ave.,Nashville,TN,37203,(615) 928-6467
Zaxby's,"Dento Enterprises 3, Llc",779 Cosby Hwy.,Newport,TN,37821,(423) 248-3078
Zaxby's,"Nuclear Chicken, Llc",1007 Oak Ridge Turnpike,Oak Ridge,TN,37830,(865) 272-3204
Zaxby's,"1796 Chicken, Llc",8884 Old Lee Hwy.,Ooltewah,TN,37363,(423) 648-6584
Zaxby's,"New Power Zx, Llc",698 Winfield Dunn Pkwy.,Sevierville,TN,37876,(865) 429-2360
Zaxby's,"Aj Trews, Llc",10614 Chapman Hwy.,Seymour,TN,37865,(865) 573-8300
Zaxby's,"Farris & Associates Iii, Inc.",101 Palmer Dr.,Shelbyville,TN,37160,(931) 735-6541
Zaxby's,"5 Star Chicken, Llc",995 Industrial Blvd.,Smyrna,TN,37167,(615) 355-6935
Zaxby's,"1796 Chicken, Llc",9347 Springfield Rd.,Soddy Daisy,TN,37379,(423) 648-6491
Zaxby's,"Shw Foods, Llc",4882 Port Royal Rd.,Spring Hill,TN,37174,(931) 451-5575
Zaxby's,"Jcw Foods, Llc",3509 Tom Austin Hwy.,Springfield,TN,37172,(615) 384-9611
Zaxby's,"American Family Foods, Llc",1900 N. Jackson St.,Tullahoma,TN,37388,(931) 461-9640
Zaxby's,"Unbridled Chicken, Llc",2005 W. Reelfoot Ave.,Union City,TN,38261,(731) 559-1015
Zaxby's,"White House Foods, Llc",800 Hwy. 76,White House,TN,37188,(615) 334-1347
Zaxby's,"Farris & Associates, Inc.",2909 Decherd Blvd.,Winchester,TN,37398,(931) 967-2527
Zaxby's,"Texas Chicken, Llc",381 Old San Antonio Rd.,Buda,TX,78610,(512) 523-8394
Zaxby's,"San Antonio Foods, Llc",176 Borgfeld Rd.,Cibolo,TX,78108,(210) 659-9388
Zaxby's,"Texas Chicken, Llc",952 William D. Fitch Pkwy.,College Station,TX,77845,(979) 485-5565
Zaxby's,"Zell Moore Chicken, Inc.",6807 I-30 Frontage Rd.,Greenville,TX,75402,(430) 242-1248
Zaxby's,"Bg Foods 621, Llc",701 Keller Pkwy.,Keller,TX,76248,(817) 741-8810
Zaxby's,"Texas Chicken, Llc",2150 S. Clear Creek Rd.,Killeen,TX,76549,(254) 213-6242
Zaxby's,"Ja'S Coop, Llc",3405 N. Fourth St.,Longview,TX,75601,(903) 215-0855
Zaxby's,"Bg Foods 621, Llc",3181 Matlock Rd.,Mansfield,TX,76063,(682) 518-7360
Zaxby's,"Texas Chicken, Llc",1301 FM 685,Pflugerville,TX,78660,(512) 514-1646
Zaxby's,"Bg Foods 621, Llc",526 Centennial Blvd.,Richardson,TX,75081,(214) 468-4128
Zaxby's,"Texas Chicken, Llc",2700 Red Bud Ln.,Round Rock,TX,78665,(512) 369-3370
Zaxby's,"San Antonio Foods, Llc",11903 Alamo Ranch Pkwy.,San Antonio,TX,78253,(210) 305-4744
Zaxby's,"San Antonio Foods, Llc",7304 I-35 N.,San Antonio,TX,78233,(210) 767-2617
Zaxby's,"Texas Chicken, Llc",4002 S. IH 35,San Marcos,TX,78666,(812) 805-6000
Zaxby's,"Texas Chicken, Llc",2002 S. 31st St.,Temple,TX,76504,(254) 207-0788
Zaxby's,"Mjm 5G, Llc",778 W. 200 N.,Cedar City,UT,84721,(435) 586-9613
Zaxby's,"Mjm 5G, Llc",1781 N. 2000 W.,Clinton,UT,84015,(801) 776-2222
Zaxby's,"Mjm 5G, Llc",7200 S. 700 W.,Midvale,UT,84047,(801) 666-5400
Zaxby's,"Mjm 5G, Llc",141 W. 12th St.,Ogden,UT,84404,(801) 393-4742
Zaxby's,"Mjm 5G, Llc",97 W. Center St.,Orem,UT,84057,(801) 224-1466
Zaxby's,"Mjm 5G, Llc",1814 W. 5400 S.,Taylorsville,UT,84118,(801) 966-1627
Zaxby's,"Mjm 5G, Llc",1064 N. Main St.,Toole,UT,84074,(435) 843-7880
Zaxby's,"Mjm 5G, Llc",2683 S. High Commons Way,West Valley,UT,84119,(801) 297-1704
Zaxby's,Roberts And Lawson Llc,43820 Eastgate Shoppes Dr.,Chantilly,VA,20152,(571) 349-3350
Zaxby's,"Wahoosville, Llc",1248 Emmet St. N.,Charlottesville,VA,22903,(434) 529-8220
Zaxby's,"Chesapeake Bay Foods, Inc.",2316 Chesapeake Square Ring Rd.,Chesapeake,VA,23321,(757) 648-8357
Zaxby's,"Chesapeake Bay Foods, Inc.",125 Hilcrest Pkwy.,Chesapeake,VA,23322,(757) 204-7390
Zaxby's,"1St & Goal Chester, Llc",2520 Hundred Rd.,Chester,VA,23831,(804) 621-4416
Zaxby's,"Chesapeake Bay Foods, Inc.",2201 Todds Ln.,Hampton,VA,23666,(757) 915-6925
Zaxby's,"R And L Lynchburg, Llc",1038 Wards Ferry Rd.,Lynchburg,VA,24502,(434) 237-2651
Zaxby's,"Zax Of Mechanicsville, Llc",6535 Mechanicsville Turnpike,Mechanicsville,VA,23111,(804) 789-4778
Zaxby's,"1St & Goal Stonehenge, Llc",911 Walmart Way,Midlothian,VA,23113,(804) 893-5816
Zaxby's,"Chesapeake Bay Foods, Inc.",12834 Jefferson Ave.,Newport News,VA,23607,(757) 369-7046
Zaxby's,"Chesapeake Bay Foods, Inc.",531 Oyster Point Rd.,Newport News,VA,23602,(757) 969-1110
Zaxby's,"1St & Goal Stonebridge, Llc",7100 Tim Price Way,North Chesterfield,VA,23225,(804) 674-1262
Zaxby's,"Cwc Food Services, Llc",9110 Staples Mill Rd.,Richmond,VA,23228,(804) 756-3706
Zaxby's,"Cwc Food Services, Llc",5816 W. Broad St.,Richmond,VA,23230,(804) 269-3392
Zaxby's,"Cwc Food Services, Llc",4798 S. Laburnum Ave.,Richmond,VA,23231,(804) 658-1480
Zaxby's,"Z Chicken Roanoke, Llc",3206 Ordway Dr.,Roanoke,VA,24017,(540) 566-4046
Zaxby's,"Chesapeake Bay Foods, Inc.",6120 College Dr.,Suffolk,VA,23435,(757) 335-7111
Zaxby's,"Chesapeake Bay Foods, Inc.",232 Elson Green Ave.,Virginia Beach,VA,23456,(757) 301-2418
Zaxby's,"First Cavalier, Llc",1810 S. Loudon St.,Winchester,VA,22601,(540) 450-5127
