entity_name,bf_match_count,bf_first_result_name,bf_entity_number,bf_status,bf_entity_type,bf_formation_date,bf_jurisdiction,bf_agent_name,bf_agent_type,bf_agent_is_individual,bf_agent_address,bf_principal_address,bf_mailing_address,bf_statement_due_date,bf_inactive_date,bf_standing_sos,bf_standing_ftb,bf_standing_agent,bf_standing_vcfcf,bf_agent_address_matches_principal,bf_likely_owner_name,bf_operator_pattern,bf_multi_entity_operator,bf_query_used,bf_query_attempts,bf_name_similarity,bf_score,bf_alternates,bf_fetched_at,bf_error
"California Food Management, Llc",1,"CALIFORNIA FOOD MANAGEMENT, LLC (201021810240)",201021810240,Active,Limited Liability Company - CA,08/05/2010,CALIFORNIA,MASOUD MICHAEL AMINPOUR,Individual,True,"6404 WILSHIRE BLVD #999, LOS ANGELES, CA  90048","8306 WILSHIRE BLVD #5002, BEVERLY HILLS, CA 90211","8306 WILSHIRE BLVD #5002, BEVERLY HILLS,CA90211",08/31/2028,,Good,Good,Good,Good,False,MASOUD MICHAEL AMINPOUR (no addr match),individual_agent_offsite,,"California Food Management, Llc",,1.000,,,2026-04-24T11:16:24.208966+00:00,
Rbd California Restaurants Limited,1,RBD CALIFORNIA RESTAURANTS LIMITED (4537797),4537797,Active,Stock Corporation - CA - General,12/18/2019,CALIFORNIA,"GKL CORPORATE/SEARCH, INC.",1505 Corporation,False,,"13191 CROSSROADS PARKWAY NORTH, SUITE 175, CITY OF INDUSTRY, CA 91746","13191 CROSSROADS PARKWAY NORTH, SUITE 175, CITY OF INDUSTRY,CA91746",12/31/2026,,Good,Good,Good,Good,,,service_agent,,Rbd California Restaurants Limited,,1.000,,,2026-04-24T11:16:39.402400+00:00,
"Wingmen V, Llc",1,"WINGMEN V, LLC (201300910189)",201300910189,Active,Limited Liability Company - Out of State,12/03/2012,WASHINGTON,C T CORPORATION SYSTEM,1505 Corporation,False,,"111 WEST 39TH ST, VANCOUVER, WA 98660","111 WEST 39TH ST, VANCOUVER,WA98660",12/31/2026,,Good,Good,Good,Good,,,service_agent,,"Wingmen V, Llc",,1.000,,,2026-04-24T11:16:48.251957+00:00,
"Southern Pacpizza, Llc",2,"SOUTHERN PACPIZZA, LLC (201234110028)",201234110028,,,,,,Individual,True,AGENT RESIGNED OR INVALID,"950 THIRD AVE 24TH FL, NEW YORK, NY 10022","950 THIRD AVE 24TH FL, NEW YORK,NY10022",,09/28/2016,Good,Good,Not Good,Good,False,,unknown,,"Southern Pacpizza, Llc",,1.000,,,2026-04-24T11:31:18.759126+00:00,
Apple Socal Ii Llc,1,APPLE SOCAL II LLC (201426610244),201426610244,Active,Limited Liability Company - Out of State,09/22/2014,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE,1505 Corporation,False,,"225 BUSH STREET STE 1800, SAN FRANCISCO, CA 94104","6200 OAK TREE BLVD STE 250, INDEPENDENCE,OH44131",09/30/2026,,Good,Good,Good,Good,,,service_agent,shared_principal_address:2,Apple Socal Ii Llc,,1.000,,,2026-04-24T11:31:53.992889+00:00,
"Whirld Concepts, Inc.",1,"WHIRLD CONCEPTS, INC. (3579500)",3579500,Active,Stock Corporation - CA - General,06/19/2013,CALIFORNIA,HOLDEN W STEIN,Individual,True,"111 SUTTER ST., STE 1975, SAN FRANCISCO, CA  94104","1671 E MONTE VISTA AVE, STE 201, VACAVILLE, CA 95688","1671 E MONTE VISTA AVE, STE 201, VACAVILLE,CA95688",06/30/2026,,Good,Good,Good,Good,False,HOLDEN W STEIN (no addr match),individual_agent_offsite,,"Whirld Concepts, Inc.",,1.000,,,2026-04-24T11:32:54.842565+00:00,
Apple Mid Cal Ii Llc,2,APPLE MID CAL II LLC (201335410169),201335410169,Active,Limited Liability Company - Out of State,12/19/2013,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE,1505 Corporation,False,,"6200 OAK TREE BLVD, SUITE 250, INDEPENDENCE, OH 44131","6200 OAK TREE BLVD, SUITE 250, INDEPENDENCE,OH44131",12/31/2027,,Good,Good,Good,Good,,,service_agent,,Apple Mid Cal Ii Llc,,1.000,,,2026-04-24T11:33:03.151565+00:00,
"Quikserve Restaurants, Inc",1,"QUIKSERVE RESTAURANTS, INC (4324597)",4324597,Active,Stock Corporation - Out of State - Stock,10/07/2019,MISSOURI,HARSHRAJ GHAI,Individual,True,"550 BOGUE ROAD, YUBA CITY, CA  95991","550 BOGUE ROAD, YUBA CITY, CA 95991","25 E AIRWAY BLVD, LIVERMORE,CA94551",10/31/2026,,Good,Good,Good,Good,True,HARSHRAJ GHAI,out_of_state_holdco,,"Quikserve Restaurants, Inc",,1.000,,,2026-04-24T11:33:14.824679+00:00,
"Hotcakes Saturn Boulevard, Inc.",1,"HOTCAKES SATURN BOULEVARD, INC. (3790809)",3790809,Active,Stock Corporation - CA - General,05/26/2015,CALIFORNIA,MICHAEL ALLEN,Individual,True,"4510 E PACIFIC COAST HWY, STE 290, LONG BEACH, CA  90804","615 SATURN BLVD, SAN DIEGO, CA 92154","4510 E PACIFIC COAST HWY, STE 290, LONG BEACH,CA90804",05/31/2027,,Good,Good,Good,Good,False,MICHAEL ALLEN (no addr match),individual_agent_offsite,,"Hotcakes Saturn Boulevard, Inc.",,1.000,,,2026-04-24T11:33:48.646451+00:00,
"Calpac Pizza Ii, Llc",1,"CALPAC PIZZA II, LLC (201206010022)",201206010022,Active,Limited Liability Company - Out of State,02/28/2012,DELAWARE,BRIAN THOMPSON,Individual,True,"220 PORTER DRIVE #100, SAN RAMON, CA  94583","220 PORTER DRIVE STE 100, SAN RAMON, CA 94583","220 PORTER DR STE 100, SAN RAMON,CA94583",02/28/2028,,Good,Good,Good,Good,True,BRIAN THOMPSON,out_of_state_holdco,,"Calpac Pizza Ii, Llc",,1.000,,,2026-04-24T11:36:29.519301+00:00,
"Argonaut California Ventures, Inc.",1,"ARGONAUT CALIFORNIA VENTURES, INC. (3571990)",3571990,Active,Stock Corporation - CA - General,05/16/2013,CALIFORNIA,C T CORPORATION SYSTEM,1505 Corporation,False,,"4509 S 6TH, SUITE 209, KLAMATH FALLS, OR 97603","PO BOX 2650, KLAMATH FALLS,OR97601",05/31/2026,,Good,Good,Good,Good,,,service_agent,,"Argonaut California Ventures, Inc.",,1.000,,,2026-04-24T11:36:39.610297+00:00,
Apple Norcal Llc,1,APPLE NORCAL LLC (200529310234),200529310234,Active,Limited Liability Company - Out of State,10/18/2005,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE,1505 Corporation,False,,"225 BUSH STREET SUITE 1800, SAN FRANCISCO, CA 94104","6200 OAK TREE BLVD., SUITE 250, INDEPENDENCE,OH44131",10/31/2027,,Good,Good,Good,Good,,,service_agent,shared_principal_address:2,Apple Norcal Llc,,1.000,,,2026-04-24T11:37:08.218576+00:00,
"Socal Pizza Holdings, Llc",1,"SOCAL PIZZA HOLDINGS, LLC (201634210112)",201634210112,Active,Limited Liability Company - Out of State,11/30/2016,DELAWARE,CSC - LAWYERS INCORPORATING SERVICE,1505 Corporation,False,,"770 THE CITY DRIVE SOUTH, 8000, ORANGE, CA 92868","770 THE CITY DRIVE SOUTH, 8000, ORANGE,CA92868",11/30/2026,,Good,Good,Good,Good,,,service_agent,,"Socal Pizza Holdings, Llc",,1.000,,,2026-04-24T11:37:49.066802+00:00,
"Zna Foods, Inc.",1,"ZNA FOODS, INC. (4006996)",4006996,Active,Stock Corporation - Out of State - Stock,03/22/2017,NEVADA,NAREG AMIRIAN,Individual,True,"320 E. HARVARD ST, GLENDALE, CA  91205","320 E. HARVARD ST, GLENDALE, CA 91205","320 E. HARVARD ST, GLENDALE,CA91205",03/31/2027,,Good,Good,Good,Good,True,NAREG AMIRIAN,out_of_state_holdco,shared_principal_address:2; shared_agent:2,"Zna Foods, Inc.",,1.000,,,2026-04-24T11:38:01.306744+00:00,
"California Cajun Eats, Llc",1,"CALIFORNIA CAJUN EATS, LLC (202120410895)",202120410895,Active,Limited Liability Company - Out of State,07/21/2021,DELAWARE,COGENCY GLOBAL INC.,1505 Corporation,False,,"41760 IVY STREET SUITE 201, MURRIETA, CA 92562","41760 IVY STREET SUITE 201, MURRIETA,CA92562",07/31/2027,,Good,Good,Good,Good,,,service_agent,,"California Cajun Eats, Llc",,1.000,,,2026-04-24T11:38:09.867873+00:00,
"Milton Group, Inc.",3,"MILTON GROUP, INC. (3192479)",3192479,Active,Stock Corporation - CA - General,03/17/2009,CALIFORNIA,NAREG AMIRIAN,Individual,True,"320 E. HARVARD ST, GLENDALE, CA  91205","320 E. HARVARD ST, GLENDALE, CA 91205","320 E. HARVARD ST, GLENDALE,CA91205",03/31/2027,,Good,Good,Good,Good,True,NAREG AMIRIAN,owner_operator,shared_principal_address:2; shared_agent:2,"Milton Group, Inc.",,1.000,,,2026-04-24T11:38:24.671248+00:00,
"One Whirld, Inc.",1,"ONE WHIRLD, INC. (3617174)",3617174,Active,Stock Corporation - CA - General,11/07/2013,CALIFORNIA,CALIFORNIA REGISTERED AGENT INC,1505 Corporation,False,,"220 S LIVERMORE AVE, #2149, LIVERMORE, CA 94550","220 S LIVERMORE AVE, #2149, LIVERMORE,CA94550",11/30/2026,,Good,Good,Good,Good,,,service_agent,,"One Whirld, Inc.",,1.000,,,2026-04-24T11:38:34.495492+00:00,
"Apple Ab Enterprises, Inc.",1,"APPLE AB ENTERPRISES, INC. (2714914)",2714914,Active,Stock Corporation - CA - General,12/24/2004,CALIFORNIA,siyavoush soleimani,Individual,True,"7006 W SUNSET BLVD, HOLLYWOOD, CA  90028","7006 W SUNSET BLVD, HOLLYWOOD, CA 90028","7006 W SUNSET BLVD, HOLLYWOOD,CA90028",12/31/2026,,Good,Good,Good,Good,True,siyavoush soleimani,owner_operator,,"Apple Ab Enterprises, Inc.",,1.000,,,2026-04-24T11:38:42.147080+00:00,
"Valley Juice Alameda, Llc",1,"VALLEY JUICE ALAMEDA, LLC (201814910027)",201814910027,Suspended - FTB,Limited Liability Company - CA,05/18/2018,CALIFORNIA,Dwayne Pizza REDMON,Individual,True,"6800 KOLL CENTER PARKWAY #100, PEASANTON, CA  94566","6800 KOLL CENTER PARKWAY #100, PLEASANTON, CA 94566","6800 KOLL CENTER PARKWAY #100, PLEASANTON,CA94566",05/31/2026,05/01/2025,Good,Not Good,Good,Good,True,Dwayne Pizza REDMON,owner_operator,,"Valley Juice Alameda, Llc",,1.000,,,2026-04-24T11:39:00.709239+00:00,
Juicecrafters Inc.,1,JuiceCrafters Inc. (5556235),5556235,Active,Stock Corporation - CA - General,03/07/2023,CALIFORNIA,WALEED MANSOUR,Individual,True,"2323 WEST MANCHASTER BLVD, 2ND FLOOR SUITE E, INGLEWOOD, CA  90305","2323 WEST MANCHASTER BLVD, 2ND FLOOR SUITE E, INGLEWOOD, CA 90305","2323 WEST MANCHASTER BLVD, 2ND FLOOR SUITE E, INGLEWOOD,CA90305",03/31/2027,,Good,Good,Good,Good,True,WALEED MANSOUR,owner_operator,,Juicecrafters Inc.,,1.000,,,2026-04-24T11:39:10.997869+00:00,
"Socal South Oc, Llc",2,"SOCAL SOUTH OC, LLC (201534410119)",201534410119,Terminated,Limited Liability Company - CA,12/10/2015,CALIFORNIA,JEFF GEDDES,Individual,True,"1 CITY BLVD WEST STE 750, ORANGE, CA  92868","1 CITY BLVD WEST STE 750, ORANGE, CA 92868","1 CITY BLVD WEST STE 750, ORANGE,CA92868",,12/14/2015,Good,Good,Good,Good,True,JEFF GEDDES,owner_operator,,"Socal South Oc, Llc",,1.000,,,2026-04-24T11:39:19.655254+00:00,
"Fresh Squeezed Akash, Llc",1,"FRESH SQUEEZED AKASH, LLC (201922610336)",201922610336,Active,Limited Liability Company - CA,08/08/2019,CALIFORNIA,DAVID N BUFFINGTON,Individual,True,"716 CORPORATE CENTER DR, POMONA, CA  91768","716 CORPORATE CENTER DR, POMONA, CA 91768","716 CORPORATE CENTER DR, POMONA,CA91768",08/31/2025,,Good,Good,Good,Good,True,DAVID N BUFFINGTON,owner_operator,,"Fresh Squeezed Akash, Llc",,1.000,,,2026-04-24T11:39:56.090898+00:00,
"Noble Pursuit, Llc",1,"NOBLE PURSUIT, LLC (201711110515)",201711110515,Active,Limited Liability Company - Out of State,04/13/2017,DELAWARE,Fernando Gonzalez,Individual,True,"1077 S. MISSION RD, FALLBROOK, CA  92028","3801BAYSHORE BLVD NE, ST. PETERSBURG, FL 33703","3801 BAYSHORE BLVD NE, ST. PETERSBURG,FL33703",04/30/2027,,Good,Good,Good,Good,False,Fernando Gonzalez (no addr match),out_of_state_holdco,,"Noble Pursuit, Llc",,1.000,,,2026-04-24T11:40:48.822279+00:00,
"Fried With Pride, Inc.",1,"FRIED WITH PRIDE, INC. (4573230)",4573230,Active,Stock Corporation - CA - General,02/27/2020,CALIFORNIA,JEFF BAKER,Individual,True,"10 CALLE FRUTAS, SAN CLEMENTE, CA  92673","10 CALLE FRUTAS, SAN CLEMENTE, CA 92673","10 CALLE FRUTAS, SAN CLEMENTE,CA92673",02/28/2026,,Good,Good,Good,Good,True,JEFF BAKER,owner_operator,,"Fried With Pride, Inc.",,1.000,,,2026-04-24T11:41:09.225752+00:00,
J. F. Desmond Family Limited Partnership,1,J.F. DESMOND FAMILY LIMITED PARTNERSHIP (199329400006),199329400006,Active,Limited Partnership - CA,10/20/1993,CALIFORNIA,LOREAN HAUPT,Individual,True,"312 WEST CROMWELL AVE, FRESNO, CA  93711","312 W. CROMWELL STREET, FRESNO, CA 93711",N/A,,,,Good,Good,,True,LOREAN HAUPT,owner_operator,,J. F. Desmond Family Limited Partnership,,1.000,,,2026-04-24T11:41:20.607143+00:00,
"E.M. Thomas Management, Inc.",1,"E.M. THOMAS MANAGEMENT, INC. (1322349)",1322349,Active,Stock Corporation - CA - General,10/29/1984,CALIFORNIA,IMRAN AHMED,Individual,True,"177 BUSINESS CENTER DR, CORONA, CA  92878","177 BUSINESS CENTER DR, CORONA, CA 92878","177 BUSINESS CENTER DR, CORONA,CA92878",10/31/2026,,Good,Good,Good,Good,True,IMRAN AHMED,owner_operator,,"E.M. Thomas Management, Inc.",,1.000,,,2026-04-24T11:41:43.347607+00:00,
"Shahs Of Shiraz, Inc",1,"SHAHS OF SHIRAZ, INC. (3703468)",3703468,Active,Stock Corporation - CA - General,08/22/2014,CALIFORNIA,NASSER ALIABADI,Individual,True,"7011 KOLL CENTER PKWY, #150, PLEASANTON, CA  94566","7011 KOLL CENTER PKWY, #150, PLEASANTON, CA 94566","7011 KOLL CENTER PKWY, #150, PLEASANTON,CA94566",08/31/2026,,Good,Good,Good,Good,True,NASSER ALIABADI,owner_operator,shared_principal_address:2; shared_agent:2,"Shahs Of Shiraz, Inc",,1.000,,,2026-04-24T11:41:52.623758+00:00,
"Slo Life Company, Llc",1,"SLO LIFE COMPANY, LLC (200715010335)",200715010335,Active,Limited Liability Company - CA,04/30/2007,CALIFORNIA,JEFFREY S. OLDS,Individual,True,"446 PRINTZ ROAD, ARROYO GRANDE, CA  93420","446 PRINTZ ROAD, ARROYO GRANDE, CA 93420","PO BOX 489, ARROYO GRANDE,CA93421",04/30/2027,,Good,Good,Good,Good,True,JEFFREY S. OLDS,owner_operator,,"Slo Life Company, Llc",,1.000,,,2026-04-24T11:42:28.153977+00:00,
"Kentucky Fried Chicken Of Polly'S, Inc.",1,"KENTUCKY FRIED CHICKEN OF POLLY'S, INC. (1162145)",1162145,Active,Stock Corporation - CA - General,11/10/1982,CALIFORNIA,J. Michael Cardinal,Individual,True,"1150 E. ORANGETHORPE AVENUE, SUITE 101, PLACENTIA, CA  92870","1150 E. ORANGETHORPE AVENUE, SUITE 101, PLACENTIA, CA 92870","1150 E. ORANGETHORPE AVENUE, SUITE 101, PLACENTIA,CA92870",11/30/2026,,Good,Good,Good,Good,True,J. Michael Cardinal,owner_operator,,"Kentucky Fried Chicken Of Polly'S, Inc.",,1.000,,,2026-04-24T11:42:41.667957+00:00,
