entity_name,name_variants,total_units,brands_operated,brand_count,is_multi_brand,primary_state,all_states,state_count,restaurant_phone,sample_address,apollo_company,apollo_email,apollo_linkedin,apollo_title
"Gmrg Acq 1, Llc",,112,Pizza Hut,1,No,CO,CO | KS | MO | NE | OK | TX | UT | WY,8,719/589-3693,814 Main St,,,,
"Mt Food Group, Llc",,57,Burger King,1,No,CO,CO | UT | WY,3,(303) 422-6316,12580 West 64th Ave,,,,
"Gh Food Group Colorado, Llc","Gh Food Group 2, Llc / Gh Food Group Colorado, Llc / Gh Food Group Tx, Llc / Gh Food Group, Llc",49,Jimmy John's,1,No,CO,AZ | CO | OK | TX,4,928-774-6200,1020 S Milton Rd,,,,
Hut Rocky Mountain Llc,,41,Pizza Hut,1,No,CO,CO,1,303/424-0710,8990 Ralston Rd,,,,
Donahue/Oceguera,Donahue / Donahue/Oceguera,32,Burger King,1,No,CO,CO,1,(303) 427-8985,5255 West 80th Ave,,,,
"Williams, Craig K.",,25,Domino's,1,No,CO,CO | MO,2,(719) 434-9996,"9673 Prominent Point, Suite 100",,,,
Premium Loaves Colorado Llc,,24,Jimmy John's,1,No,CO,CO,1,303-940-5729,12650 W 64th Ave,,,,
Apple Colorado Llc,,23,Applebee's,1,No,CO,CO | WY,2,(970) 249-1214,1501 Oxbow Drive,,,,
"Burgess, Timothy Kent",,23,Domino's,1,No,CO,CO | UT,2,(719) 574-0950,6870 Galley Rd.,,,,
Joseph Johnson,,23,McDonald's,1,No,CO,CO | NE,2,303-364-5212,11025 E COLFAX AVE,,,,
"Rea, Michael S.",,17,Domino's,1,No,CO,CO,1,(303) 781-6647,3920 S. Broadway,,,,
"Feavel, Jay B.",,16,Domino's,1,No,CO,CO | WY,2,(970) 353-6500,3521 W. 10th St.,,,,
Kathleen M Linneman,,15,McDonald's,1,No,CO,CO,1,303-364-0706,3151 N AIRPORT BLVD,,,,
Juan Samour,,15,McDonald's,1,No,CO,CO,1,303-343-6169,14251 E COLFAX AVE,,,,
Todd R Luther,,15,McDonald's,1,No,CO,CO | NE | SD | WY,4,970-221-4578,1273 GRAND MARKET AVE,,,,
"Haydon, James B.",,14,Domino's,1,No,CO,CO,1,(303) 278-7241,"2600 East Street, Ste. D",,,,
James Joseph Boselli,,14,McDonald's,1,No,CO,CO,1,303-423-9161,9825 W 58TH AVE,,,,
Lauren M Addy,,14,McDonald's,1,No,CO,CO,1,303-289-3207,10400 BELLE CREEK BLVD,,,,
Paul Nelson,,12,McDonald's,1,No,CO,CO,1,970-949-6177,171 YODER AVE (WM #1199),,,,
"Delgrosso, Brian",,11,Domino's,1,No,CO,CO | NE,2,(970) 522-3030,701 W. Main Street,,,,
Jason Thompson,,10,McDonald's,1,No,CO,CO,1,719-538-0075,2705 JANITELL RD,,,,
"Prellwitz, Philip",,9,Domino's,1,No,CO,CO,1,(970) 669-8512,1535 W. Eisenhower Blvd.,,,,
Whirl Colorado Llc,,9,Jamba,1,No,COLORADO,COLORADO,1,303.284.4852,14151 E. Cedar Ave.,,,,
"Mp & Jp Holdings, Llc (Jeffrey Parker)","Jeffrey Parker / Mp & Jp Holdings, Llc (Jeffrey Parker)",8,Five Guys,1,No,CO,CO,1,719-264-6400,"34 E. Allen St., Ste. 100",,,,
Parker 1833 Llc,,8,IHOP,1,No,CO,CO,1,(719) 264-0469,8065 N Academy Blvd,,,,
"Alarado Enterprises, Llc",,8,Jimmy John's,1,No,CO,CO | NE,2,303-447-3332,3310 Arapahoe Ave,,,,
Jason Lessnau,,7,McDonald's,1,No,CO,CO,1,303-671-2578,12900 E MISSISSIPPI AVE,,,,
Sarah K Hill,,7,McDonald's,1,No,CO,CO,1,303-466-9764,595 HWY 287,,,,
Michael S Sandoval,,7,McDonald's,1,No,CO,CO,1,303-288-9418,6050 PARKWAY DRIVE,,,,
Kevin T Napier,,7,McDonald's,1,No,CO,CO,1,719-391-1315,105 PLAZA,,,,
"Irmg Burger Restaurants, Inc.",,6,Burger King,1,No,CO,CO | FL | IL | NC | TN | TX,6,(303) 590-1405,14500 W. Colfax Ave.,,,,
Kasch Partnership Llc,,6,Jimmy John's,1,No,CO,CO,1,720-354-4444,1240 E 1st Ave,,,,
Co Ops 3 Llc,Co Ops 3 Llc / Co Ops Llc,6,Jimmy John's,1,No,CO,CO,1,719-591-7827,4290 N Academy Blvd,,,,
Sean P Connelly,,6,McDonald's,1,No,CO,CO,1,303-420-3034,8001 WADSWORTH BLVD,,,,
Dio Mercantile Co,,5,Dairy Queen,1,No,CO,CO,1,7195458220,1001 Lake Ave,,,,
Bfcco Inc.,,5,Jimmy John's,1,No,CO,CO,1,303-699-2500,4261 S Buckley Rd,,,,
Purvi Naik,,5,McDonald's,1,No,CO,CO,1,719-634-7589,207 N WAHSATCH,,,,
Lauren A Holmberg,,5,McDonald's,1,No,CO,CO,1,303-776-8087,5950 FIRESTONE BLVD,,,,
Robert G Luther,,5,McDonald's,1,No,CO,CO,1,970-482-1612,2401 S COLLEGE AVE,,,,
Bell Brand Ranches Inc,,4,Dairy Queen,1,No,CO,CO | FL,2,7195969080,5440 Tutt Blvd,,,,
Lix Brighton Inc,Lix Brighton Inc / Lix Glenwood Inc / Lix Inc / Lix Sterling Inc,4,Dairy Queen,1,No,CO,CO,1,3036592282,2564 E Bridge St,,,,
"Osita, Richard Kenechukwu",,4,Domino's,1,No,CO,CO,1,(970) 363-6001,78415 US 40,,,,
"Hynds Bros., Inc.",,4,Jimmy John's,1,No,CO,CO,1,970-282-1600,4515 John F. Kennedy Pkwy,,,,
Scott G Angelos,,4,McDonald's,1,No,CO,CO | KS,2,719-346-5190,440 LINCOLN AVENUE SOUTH,,,,
David M Napier,,4,McDonald's,1,No,CO,CO,1,719-275-9257,2305 FREMONT DR,,,,
Douglas R King,,4,McDonald's,1,No,CO,CO | UT,2,970-434-9190,3219 I 70 BUSINESS LOOP,,,,
Maria M Reinerth,,4,McDonald's,1,No,CO,CO,1,719-574-3477,535 AIRPORT CREEK POINT,,,,
Serena Rodgers,,4,McDonald's,1,No,CO,CO,1,303-227-9939,15251 E 104TH AVE,,,,
"Aesir Group International, Inc.",,3,Buffalo Wild Wings,1,No,CO,CO | KS,2,719-465-0106,373 E FILLMORE ST,,,,
"Jardel Enterprises, Inc.",,3,Burger King,1,No,CO,CO,1,(303) 340-8621,625 North Peoria St,,,,
Gwc Enterprises Llc,,3,Dairy Queen,1,No,CO,CO,1,3035930396,780 S Colorado Blvd - Bldg A,,,,
Zieglin Inc,,3,Dairy Queen,1,No,CO,CO,1,3036519733,2201 Ken Pratt Blvd Ste D,,,,
"Altura Enterprises, Llc",,3,IHOP,1,No,CO,CO,1,(303) 399-4646,3730 Quebec St,,,,
"Three Tom Brands, Llc",,3,Jamba,1,No,COLORADO,COLORADO,1,303.955.4874,10650 E Garden Drive Suite 101,,,,
"Kb Enterprises, Llc",,3,KFC,1,No,CO,CO | NM | TX,3,918/970-4296,212 Nevada Avenue,,,,
Gisela T Phelan,,3,McDonald's,1,No,CO,CO | NM,2,719-589-2228,100 CRAFT DR,,,,
Elias Asfaw,,3,McDonald's,1,No,CO,CO,1,720-459-8650,21659 E QUINCY AVE,,,,
Brian Boselli,,3,McDonald's,1,No,CO,CO,1,303-659-6602,895 KUNER RD,,,,
Chad Furler,,3,McDonald's,1,No,CO,CO,1,719-633-1171,1824 S NEVADA,,,,
S Todd Mcmillan,,3,McDonald's,1,No,CO,CO,1,719-593-0511,8120 VOYAGER PARKWAY,,,,
Geta Asfaw,,3,McDonald's,1,No,CO,CO,1,303-394-1541,3350 COLORADO BLVD,,,,
Jessica M Bucar-Standridge,,3,McDonald's,1,No,CO,CO,1,303-458-0127,3320 W 38TH AVE,,,,
"Bilikin, Inc.",,2,Burger King,1,No,CO,CO,1,(303) 750-0221,16850 E Iliff Ave,,,,
"Irmg Burger Of Aurora , Inc","Irmg Burger Of Aurora , Inc / Pop Of Aurora, Inc.",2,Burger King | Popeyes,2,Yes,CO,CO,1,(308) 272-1416,14200 E Alameda Ave #2072,,,,
"Crc Pretzels, Llc",,2,Cinnabon,1,No,COLORADO,COLORADO,1,(816) 262-3875,6700 North Gaylord Rockies Blvd.,,,,
Reynolds Restaurant Group Llc,,2,Cinnabon,1,No,COLORADO,COLORADO,1,(720) 465-9735,14200 E Almeda Ave.,,,,
"B&R Breakaway Investments ""Llc"" Of Colorado",,2,Cinnabon,1,No,COLORADO,COLORADO,1,(719) 536-0001,8310 Razorback Road,,,,
"H & V Pretzels, Llc",,2,Cinnabon,1,No,COLORADO,COLORADO,1,(303) 573-3940,500 16th Street,,,,
"Nileshkumar Darji, Parulben Darji","Nileshkumar Darji, Parulben Darji / Parulben Darji, Nileshkumar Darji",2,Cinnabon,1,No,COLORADO,COLORADO,1,(720) 382-9287,8501 West Bowles Avenue,,,,
H&V Juice Llc,,2,Dairy Queen,1,No,CO,CO,1,3033605647,14200 E Alameda Ave Ste 2060a,,,,
Pbjd Enterprises Inc,,2,Dairy Queen,1,No,CO,CO,1,3034692431,7634 US Hwy 287,,,,
Eagle Too Corp,,2,Dairy Queen,1,No,CO,CO,1,3037566598,2450 S Colorado Blvd,,,,
Treatalicious Inc,,2,Dairy Queen,1,No,CO,CO,1,7208908759,3335 Arapahoe Rd Ste 10,,,,
Eagle Country Ventures Llc,,2,Dairy Queen,1,No,COLORADO,CO | COLORADO,2,9708711800,5005 S Kipling Pkwy,,,,
Gdq Inc,,2,Dairy Queen,1,No,CO,CO,1,9703510881,3190 W 10th St,,,,
"Whiting, Troy A.",,2,Domino's,1,No,CO,CO,1,(970) 245-4545,904 North Ave.,,,,
"3196 Co, Llc","3196 Co, Llc / Co 1112 Llc",2,IHOP | Jimmy John's,2,Yes,CO,CO,1,(719) 597-0123,5749 Stetson Hill Blvd.,,,,
Cos Hoover Llc,,2,Jamba,1,No,COLORADO,COLORADO,1,719-593-5889,1708 E. Woodmen Rd.,,,,
"The Gourmet Lady, Llc",,2,Jimmy John's,1,No,CO,CO,1,719-589-3418,1605 Main St.,,,,
"Cwb Enterprises, Llc",,2,Jimmy John's,1,No,CO,CO,1,303-353-2566,29057 Hotel Way,,,,
"Big Oil & Gas, Llc","Big Oil & Gas, Llc / Big Oil, Llc",2,Jimmy John's,1,No,CO,CO,1,970-339-3999,4629 Centerplace Dr,,,,
"Rothfam Holdings, Llc",,2,Jimmy John's,1,No,CO,CO,1,303-278-8177,14710 W Colfax Ave,,,,
"Pueblo Sandwich Lady, Llc",,2,Jimmy John's,1,No,CO,CO,1,719-924-9193,76 S. Dunlap Dr.,,,,
"Mission Yogurt, Inc.",,2,KFC | Pizza Hut,2,Yes,CO,CO,1,303/944-5844,8500 Pena Blvd.,,,,
"Pueblo Chicken, Llc",,2,KFC,1,No,CO,CO,1,918/970-4296,2705 Fremont Drive,,,,
"Flatirons Pizza, Llc",,2,Little Caesars,1,No,COLORADO,COLORADO,1,(970) 522-5222,532 W. MAIN STREET,,,,
Michael Stripling,,2,McDonald's,1,No,CO,CO,1,303-680-4197,18181 E HAMPDEN AVE,,,,
James Nelson,,2,McDonald's,1,No,CO,CO,1,970-874-5503,108 GUNNISON RIVER RD,,,,
Laura L Bucar,,2,McDonald's,1,No,CO,CO,1,303-986-0814,5550 W DARTMOUTH AVE,,,,
Jennifer Long-Walker,,2,McDonald's,1,No,CO,CO,1,970-249-3339,1035 MAIN ST,,,,
Oldershaw,,1,Burger King,1,No,CO,CO,1,(970) 949-1292,15 Hurd Lane,,,,
Hvt Group Llc,,1,Cinnabon,1,No,COLORADO,COLORADO,1,(720) 399-0613,One West Flat Iron Crossing Drive,,,,
"Yk & Lee, Inc.",,1,Cinnabon,1,No,COLORADO,COLORADO,1,(719) 528-5678,4560 Centennial Blvd.,,,,
Threepeat.Com,,1,Cinnabon,1,No,COLORADO,COLORADO,1,(720) 266-5200,9624 East Arapahoe Road,,,,
Colorado Dostana Llc,,1,Cinnabon,1,No,COLORADO,COLORADO,1,3035901503,14520 W Colfax Ave.,,,,
Tower Ice Cream Ltd,,1,Dairy Queen,1,No,CO,CO,1,3037669735,18121 E Hampden Ave Unit A,,,,
R & D Stores Inc,,1,Dairy Queen,1,No,CO,CO,1,3037550852,2197 S Chambers Rd,,,,
Rd & E Ice Cream Inc,,1,Dairy Queen,1,No,CO,CO,1,3034003811,24300 E Smoky Hill Rd,,,,
"Bighash, Touraj / Bighash, Gity Z",,1,Dairy Queen,1,No,CO,CO,1,3037511302,3140 S Parker Rd,,,,
Pbjd One Inc,,1,Dairy Queen,1,No,CO,CO,1,3034430656,685 30th St,,,,
South Tri Stores Llc,,1,Dairy Queen,1,No,CO,CO,1,3037945505,2330 E Arapahoe Rd Unit 907,,,,
"Strub, James A",,1,Dairy Queen,1,No,CO,CO,1,3032891650,5800 E 64th Ave,,,,
Q3 Delta Llc,,1,Dairy Queen,1,No,CO,CO,1,9708741770,240 A N Palmer St,,,,
Tri-Sweets Inc,,1,Dairy Queen,1,No,CO,CO,1,3033885144,7601 E Colfax Ave,,,,
Lototo Ltd,,1,Dairy Queen,1,No,CO,CO,1,3037787287,3531 S Logan St Unit H,,,,
Set Sail Ep Inc,,1,Dairy Queen,1,No,CO,CO,1,9705864939,218 E Elkhorn Ave,,,,
Win Hof Ltd,,1,Dairy Queen,1,No,CO,CO,1,3036831553,9435 S University Blvd,,,,
Taste And See Dq Llc,,1,Dairy Queen,1,No,CO,CO,1,3039888545,1010 S Union Blvd,,,,
Lix Ii Llc,,1,Dairy Queen,1,No,CO,CO,1,3039347206,1525 S Sheridan Blvd,,,,
D & W Stores Ltd,,1,Dairy Queen,1,No,CO,CO,1,3039790729,7576 S Pierce St,,,,
"Lindberg, Craig A",,1,Dairy Queen,1,No,CO,CO,1,9704613456,300 E Eisenhower Blvd,,,,
Bpw Ops Llc,,1,Dairy Queen,1,No,CO,CO,1,4803885721,1001 S Townsend Ave,,,,
Lix Thornton Llc,,1,Dairy Queen,1,No,CO,CO,1,3032529375,3894 E 120th Ave Unit A,,,,
The Patrick Family Group Ltd,,1,Dairy Queen,1,No,CO,CO,1,3034283744,721 W 84th Ave,,,,
Huron Store Ltd,,1,Dairy Queen,1,No,CO,CO,1,3032559812,774 W 120th Ave,,,,
P & G Creamery Llc,,1,Dairy Queen,1,No,CO,CO,1,3034218576,9720 W 44th Ave,,,,
Gassmann Enterprises Inc,,1,Dairy Queen,1,No,CO,CO,1,9706869272,1299 Main St,,,,
Plaza Stores Ltd,,1,Dairy Queen,1,No,COLORADO,COLORADO,1,3039792147,,,,,
Patrick Company Inc,,1,Dairy Queen,1,No,CO,CO,1,3034244101,11631 W 64th Ave,,,,
D & A Inc,,1,Dairy Queen,1,No,CO,CO,1,3034241202,7580 W 64th Ave,,,,
Colorado Aurora Inc,,1,Dairy Queen,1,No,CO,CO,1,3035768001,3701 Tower Rd,,,,
Ccdq Inc,,1,Dairy Queen,1,No,CO,CO,1,7192693511,1329 Royal Gorge Blvd,,,,
"Ltt Store, Inc",,1,Dairy Queen,1,No,CO,CO,1,3036884392,132 S Wilcox St,,,,
Lix Filmore Llc,,1,Dairy Queen,1,No,CO,CO,1,7196326460,315 W Fillmore St,,,,
Cool Runnings Llc,,1,Dairy Queen,1,No,CO,CO,1,7195916092,6813 Space Village Ave,,,,
"Wilkerson, Larry K",,1,Dairy Queen,1,No,CO,CO,1,9705659266,1127 E Main St,,,,
Kds Enterprises Inc,,1,Dairy Queen,1,No,CO,CO,1,7205246822,783 Crossroad Circle,,,,
Colorado Fort Morgan Inc,,1,Dairy Queen,1,No,CO,CO,1,9708676438,1224 Main St,,,,
Horah Llc,,1,Dairy Queen,1,No,CO,CO,1,7193927755,7010 S Hwy 85-87,,,,
Colorado Kokopelli Blvd Inc,,1,Dairy Queen,1,No,CO,CO,1,9492333877,598 Kokopelli Blvd,,,,
Colorado Linden Group Inc,,1,Dairy Queen,1,No,CO,CO,1,9702416630,272 Linden Ave,,,,
Colorado North Ave Inc,,1,Dairy Queen,1,No,CO,CO,1,9702455782,709 N Ave,,,,
Shri Radha Nilkamal Llc,,1,Dairy Queen,1,No,CO,CO,1,7202874283,4650 S Yosemite St,,,,
Lix La Llc,,1,Dairy Queen,1,No,CO,CO,1,7194562345,325 6th St,,,,
Krafted Investments Llc,,1,Dairy Queen,1,No,CO,CO,1,3033490397,19320 E Plaza Dr,,,,
Lix Grant Llc,,1,Dairy Queen,1,No,CO,CO,1,3039201897,10140 Grant St,,,,
Rd & C Stores Inc,,1,Dairy Queen,1,No,CO,CO,1,9708488411,503 E 8th Ave,,,,
Summit Softserve Llc,,1,Dairy Queen,1,No,CO,CO,1,,,,,,
"Smith, Zachary Austin",,1,Domino's,1,No,CO,CO,1,(303) 617-3030,"22651 E. Aurora Parkway, #6",,,,
"Rea, Mike",,1,Domino's,1,No,CO,CO,1,(303) 263-9750,18707 E. Hampden Ave.,,,,
"1422, Inc.",,1,IHOP,1,No,CO,CO,1,(970) 203-9300,5450 Stone Creek Circle,,,,
"1821, Inc.",,1,IHOP,1,No,CO,CO,1,(303) 743-7474,13700 E Mississippi Ave,,,,
"1825, Inc.",,1,IHOP,1,No,CO,CO,1,(303) 814-2246,575 Genoa Way,,,,
3581 Inc,,1,IHOP,1,No,CO,CO,1,(303) 252-0942,221 W. 104th Ave.,,,,
"3519, Inc",,1,IHOP,1,No,CO,CO,1,(720) 974-0757,389 S. Wadsworth Blvd,,,,
3803 Inc.,,1,IHOP,1,No,CO,CO,1,720-756-2990,12101 East Dartmouth Avenue,,,,
"Westminster 1830, Inc.",,1,IHOP,1,No,CO,CO,1,(303) 410-8900,4730 W 120th Ave,,,,
"1818, Inc.",,1,IHOP,1,No,CO,CO,1,(303) 790-1818,7017 S Clinton St,,,,
"2076, Inc.",,1,IHOP,1,No,CO,CO,1,(303) 758-1492,1595 S. Colorado Blvd.,,,,
"1831, Inc.",,1,IHOP,1,No,CO,CO,1,(720) 344-7383,9565 S University Blvd,,,,
"3798, Inc.",,1,IHOP,1,No,CO,CO,1,720-815-6768,18700 East 32nd Parkway,,,,
3584 Inc,,1,IHOP,1,No,CO,CO,1,(303) 341-7125,13650 E. Colfax Ave.,,,,
"3574 Co, Llc",,1,IHOP,1,No,CO,CO,1,(719) 632-2404,3090 N. Chestnut St,,,,
"2111 Co, Llc",,1,IHOP,1,No,CO,CO,1,(719) 392-1900,6450 South Highway 85-87,,,,
"3500 Co, Llc",,1,IHOP,1,No,CO,CO,1,(719) 574-7777,6005 Constitution Ave.,,,,
3073 Co Llc,,1,IHOP,1,No,CO,CO,1,(303) 285-0070,962 S. 4th Street,,,,
"1822 Co, Llc",,1,IHOP,1,No,CO,CO,1,(719) 715-4211,4701 N Freeway Rd,,,,
"1827 Co, Llc",,1,IHOP,1,No,CO,CO,1,(719) 635-0777,2290 Southgate Rd,,,,
1823 Co Llc,,1,IHOP,1,No,CO,CO,1,(970) 339-3334,2701 W 29th St,,,,
"3514 Co, Llc",,1,IHOP,1,No,CO,CO,1,(719) 275-2111,108 Latigo Lane,,,,
Mile & Half Foods Llc,,1,IHOP,1,No,CO,CO,1,(719) 589-3750,2025 Main St.,,,,
"La Familia, Inc.",,1,IHOP,1,No,CO,CO,1,(303) 425-1134,"5280 Wadsworth Bypass, Bldg P",,,,
"3705, Llc",,1,IHOP,1,No,CO,CO,1,719-593-1223,1344 Republic Drive,,,,
"Westland Ventures, Llc",,1,IHOP,1,No,CO,CO,1,(719) 775-9032,2495 William Ave.,,,,
"Fm Juice Company, Llc",,1,Jamba,1,No,COLORADO,COLORADO,1,303.342.8398,8600 E. Pena Blvd.,,,,
"Dia Juice, Llc",,1,Jamba,1,No,COLORADO,COLORADO,1,3033426742,"8900 Pena Blvd, Concourse C",,,,
"Mile High Subs, Llc",,1,Jimmy John's,1,No,CO,CO,1,303-420-0929,5220 Wadsworth Blvd,,,,
"Co 1333, Llc",,1,Jimmy John's,1,No,CO,CO,1,970-523-1792,3203 I-70 Business Loop,,,,
Co 1321 Llc,,1,Jimmy John's,1,No,CO,CO,1,719-638-7827,9275 N Union Blvd,,,,
Co 3052 Llc,,1,Jimmy John's,1,No,CO,CO,1,719-599-4206,3604 Hartsel Dr,,,,
"Jjcs 3056, Llc",,1,Jimmy John's,1,No,CO,CO,1,719-434-4646,2710 S Academy Blvd,,,,
Co 968 Llc,,1,Jimmy John's,1,No,CO,CO,1,719-590-7827,1035 Garden of the Gods Rd,,,,
"Sand Dollar, Inc.",,1,Jimmy John's,1,No,CO,CO,1,719-227-7827,10 S Tejon St,,,,
"Peak Subs, Llc",,1,Jimmy John's,1,No,CO,CO,1,303-733-2620,361 E Alameda Ave,,,,
1840 Llc,,1,Jimmy John's,1,No,CO,CO,1,303-455-2055,3467 W 32nd Ave,,,,
Kram Llc,,1,Jimmy John's,1,No,CO,CO,1,303-316-4000,6110 E Colfax Ave,,,,
"Mr Companies, Llc",,1,Jimmy John's,1,No,CO,CO,1,303-756-4000,6300 E Hampden Ave,,,,
"Cmb Entity, Llc",,1,Jimmy John's,1,No,CO,CO,1,970-468-9970,324 Dillon Ridge Way,,,,
Co 2779 Llc,,1,Jimmy John's,1,No,CO,CO,1,970-259-0577,1316 Main Ave,,,,
"Co 3977, Llc",,1,Jimmy John's,1,No,CO,CO,1,970-639-8851,532 Raptor Rd,,,,
Ventures With Altitude Llc,,1,Jimmy John's,1,No,CO,CO,1,970-230-9044,1331 Grand Ave,,,,
"Co 1147, Llc",,1,Jimmy John's,1,No,CO,CO,1,970-243-1752,2502 Hwy 6 and Hwy 50,,,,
"Co 3230, Llc",,1,Jimmy John's,1,No,CO,CO,1,970-549-4001,1230 N 12th St,,,,
"Colorado Black Gold, Llc",,1,Jimmy John's,1,No,CO,CO,1,970-515-5330,6925 W 10th St,,,,
Eam Llc,,1,Jimmy John's,1,No,CO,CO,1,303-862-5221,9567 S University Blvd,,,,
"1412, Llc",,1,Jimmy John's,1,No,CO,CO,1,303-984-1711,7850 W Alameda Blvd,,,,
"Summit Subs, Llc",,1,Jimmy John's,1,No,CO,CO,1,720-541-7434,3255 S Wadsworth Blvd,,,,
"757, Llc",,1,Jimmy John's,1,No,CO,CO,1,303-238-4424,7355 W Colfax Ave,,,,
"Karpe Mayo, Llc",,1,Jimmy John's,1,No,CO,CO,1,970-240-7908,221 S 5th St,,,,
"Isw, Inc.",,1,Jimmy John's,1,No,CO,CO,1,303-840-6446,18320 Cottonwood Dr,,,,
"Jjcs #2822, Llc",,1,Jimmy John's,1,No,CO,CO,1,719-686-6688,407 E Grace Ave,,,,
"Hart, George",,1,Jimmy John's,1,No,CO,CO,1,(719) 237-2279,14411 E. Colfax Ave,,,,
"Patel, Bhavesh M.",,1,Jimmy John's,1,No,CO,CO,1,(214) 998-1515,1115 Main St,,,,
"Kentucky Fried Chicken Of Alamosa, Inc.",,1,KFC,1,No,CO,CO,1,719/589-6297,2007 West Main Street,,,,
"Monument Chicken, Llc",,1,KFC,1,No,CO,CO,1,918/970-4296,16553 Cinematic View,,,,
"Pramukh, Llc",,1,KFC,1,No,CO,CO,1,954/981-7543,457-A US Highway 85-87,,,,
"Yummy For Your Tummy, Llc",,1,Little Caesars,1,No,COLORADO,COLORADO,1,(970) 399-7339,1760 BROAD STREET,,,,
"Mam Group, Llc",,1,Little Caesars,1,No,COLORADO,COLORADO,1,(303) 794-0404,5050 S FEDERAL BLVD UNIT 26,,,,
Abraham Asfaw,,1,McDonald's,1,No,CO,CO,1,303-766-4678,19893 E SMOKY HILL RD,,,,
Shane King,,1,McDonald's,1,No,CO,CO,1,970-245-3900,2438 C HWY 6 AND 50,,,,
Sharon S Koenig,,1,McDonald's,1,No,CO,CO,1,970-669-4211,1809 WEST EISENHOWER ROAD,,,,
Toni Rodgers,,1,McDonald's,1,No,CO,CO,1,248-797-5190,,,,,
Worldwide Restaurant Corporation,,1,Pizza Hut,1,No,CO,CO,1,970/565-4037,1119 E Main St,,,,
Hal W. Mccoy,,1,Pizza Hut,1,No,CO,CO,1,316/634-1190,,,,,
"Ssp America, Inc.",,1,Pizza Hut,1,No,CO,CO,1,703/729-2333,7770 Milton E. Proby Parkway,,,,
"Cajun Star, Inc.",,1,Popeyes,1,No,CO,CO,1,(303) 682-2364,11055 E I-25 Frontage Road,,,,
"Pop Of Colorado, Inc.",,1,Popeyes,1,No,CO,CO,1,(303) 590-1423,14500 W. Colfax Avenue,,,,
"Pop Of Park Meadows, Inc",,1,Popeyes,1,No,CO,CO,1,(303) 945-3004,8401 Park Meadows Center,,,,
